Computational Biology Laboratory＠the University of Tokyo
(https://www.bi.a.u-tokyo.ac.jp/)　All Rights Reserved.

 _____       _       _    ______                _   _             
/  __ \     | |     | |   | ___ \              | | (_)            
| /  \/ ___ | | __ _| |__ | |_/ /___  __ _  ___| |_ _  ___  _ __  
| |    / _ \| |/ _` | '_ \|    // _ \/ _` |/ __| __| |/ _ \| '_ \ 
| \__/| (_) | | (_| | |_) | |\ |  __| (_| | (__| |_| | (_) | | | |
 \____/\___/|_|\__,_|_.__/\_| \_\___|\__,_|\___|\__|_|\___/|_| |_|

  ColabReaction   Embody the Invisible --- the Transition State

***********************************************************************
   14-July-2025  Created by Computational Biology Laboratory＠UTokyo
***********************************************************************


 ----------------------------------------------------------------------
 #P 
 ----------------------------------------------------------------------

  and normal coordinates:

                       1                       2                       3            
                       A                       A                       A            
 Frequencies --       -203.0496               -36.6542               -24.2571       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6    0.01    0.01   -0.01    0.02    0.06    0.00    0.07   -0.00    0.01
     2   6    0.02   -0.01   -0.03    0.03    0.03    0.03    0.07   -0.00    0.01
     3   6    0.04    0.01   -0.05    0.04   -0.02    0.05    0.07   -0.00    0.01
     4   6   -0.01    0.03    0.03   -0.02    0.05   -0.03    0.07   -0.00    0.01
     5   6    0.02   -0.02   -0.02    0.02   -0.01    0.02    0.07   -0.00    0.01
     6   6   -0.03    0.00    0.04   -0.03    0.02   -0.04    0.07   -0.00    0.01
     7   6   -0.01    0.00    0.02   -0.02   -0.02   -0.01    0.07   -0.00    0.01
     8   6   -0.02   -0.03    0.02   -0.03   -0.05   -0.02    0.07   -0.00    0.01
     9   6   -0.02   -0.07    0.00   -0.01   -0.04   -0.01    0.07   -0.00    0.01
    10   6    0.01   -0.06   -0.02    0.02   -0.02    0.02    0.07   -0.00    0.01
    11   6   -0.05   -0.02    0.05   -0.06   -0.05   -0.05    0.07   -0.00    0.01
    12   6    0.04   -0.00   -0.09    0.07   -0.03    0.09    0.07   -0.00    0.01
    13   6    0.04    0.05   -0.06    0.04   -0.02    0.04    0.07   -0.00    0.01
    14   6   -0.03    0.02    0.06   -0.03    0.09   -0.05    0.07   -0.00    0.01
    15   6   -0.01    0.08    0.04   -0.03    0.03   -0.04    0.07   -0.00    0.01
    16   1    0.02    0.04   -0.03    0.03    0.06    0.01    0.07   -0.00    0.01
    17   1    0.04   -0.03   -0.05    0.05    0.05    0.05    0.07   -0.00    0.01
    18   1   -0.03   -0.03    0.04   -0.03    0.04   -0.04    0.07   -0.00    0.01
    19   1    0.01   -0.02   -0.01    0.02    0.09    0.00    0.07   -0.00    0.01
    20   1   -0.04    0.02    0.07   -0.05    0.01   -0.06    0.07   -0.00    0.01
    21   1    0.01    0.03    0.02   -0.02   -0.04   -0.01    0.07   -0.00    0.01
    22   1   -0.00   -0.02    0.00   -0.03   -0.08   -0.01    0.07   -0.00    0.01
    23   1   -0.03   -0.10   -0.01   -0.02   -0.06   -0.01    0.07   -0.00    0.01
    24   1   -0.05   -0.08    0.02   -0.02   -0.01   -0.02    0.07   -0.00    0.01
    25   1    0.03   -0.07   -0.03    0.03   -0.05    0.03    0.07   -0.00    0.01
    26   1    0.02   -0.07   -0.03    0.03   -0.00    0.03    0.07   -0.00    0.01
    27   1   -0.07   -0.03    0.07   -0.07   -0.03   -0.06    0.07   -0.00    0.01
    28   1   -0.05   -0.04    0.05   -0.07   -0.08   -0.05    0.07   -0.00    0.01
    29   1   -0.05    0.01    0.06   -0.07   -0.06   -0.06    0.07   -0.00    0.01
    30   1    0.18   -0.08    0.02    0.10   -0.03    0.11    0.07   -0.00    0.01
    31   1   -0.09    0.12   -0.02    0.04   -0.04    0.11    0.07   -0.00    0.01
    32   1    0.03   -0.05   -0.28    0.08   -0.02    0.07    0.07   -0.00    0.01
    33   1    0.03    0.07   -0.03    0.02   -0.02    0.02    0.07   -0.00    0.01
    34   1    0.05    0.07   -0.09    0.05   -0.03    0.06    0.07   -0.00    0.01
    35   1   -0.03    0.04    0.05   -0.02    0.11   -0.05    0.07   -0.00    0.01
    36   1   -0.04   -0.02    0.06   -0.02    0.10   -0.05    0.07   -0.00    0.01
    37   1   -0.05    0.03    0.09   -0.05    0.09   -0.08    0.07   -0.00    0.01
    38   1    0.01    0.09    0.02   -0.02   -0.00   -0.02    0.07   -0.00    0.01
    39   1    0.00    0.10    0.03   -0.02    0.05   -0.03    0.07   -0.00    0.01
    40   1   -0.03    0.09    0.07   -0.05    0.02   -0.06    0.07   -0.00    0.01

                       7                       8                       9            
                       A                       A                       A            
 Frequencies --         -0.3489                 0.1560                64.1741       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6    0.01    0.07   -0.02    0.01   -0.02   -0.07    0.03   -0.02   -0.05
     2   6    0.01    0.07   -0.02    0.01   -0.02   -0.07    0.02   -0.02   -0.03
     3   6    0.01    0.07   -0.02    0.01   -0.02   -0.07   -0.04    0.00   -0.00
     4   6    0.01    0.07   -0.02    0.01   -0.02   -0.07    0.00    0.01    0.03
     5   6    0.01    0.07   -0.02    0.01   -0.02   -0.07    0.01   -0.00    0.01
     6   6    0.01    0.07   -0.02    0.01   -0.02   -0.07   -0.01   -0.01    0.03
     7   6    0.01    0.07   -0.02    0.01   -0.02   -0.07    0.01   -0.01    0.00
     8   6    0.01    0.07   -0.01    0.01   -0.01   -0.07    0.01   -0.03   -0.04
     9   6    0.01    0.07   -0.02    0.01   -0.01   -0.07    0.01    0.03   -0.02
    10   6    0.01    0.07   -0.02    0.01   -0.02   -0.07    0.04    0.04    0.06
    11   6    0.01    0.07   -0.01    0.01   -0.01   -0.07   -0.00   -0.04   -0.12
    12   6    0.01    0.07   -0.02    0.01   -0.02   -0.07   -0.01   -0.01    0.03
    13   6    0.01    0.07   -0.02    0.01   -0.02   -0.07   -0.06    0.01   -0.03
    14   6    0.01    0.07   -0.02    0.01   -0.02   -0.07   -0.03   -0.02    0.08
    15   6    0.01    0.07   -0.02    0.01   -0.02   -0.07    0.02    0.08    0.04
    16   1    0.01    0.07   -0.02    0.01   -0.02   -0.07    0.00    0.01   -0.13
    17   1    0.01    0.07   -0.02    0.01   -0.02   -0.07    0.04   -0.03   -0.04
    18   1    0.01    0.07   -0.02    0.01   -0.02   -0.07   -0.02   -0.04    0.03
    19   1    0.01    0.07   -0.02    0.01   -0.02   -0.07    0.09   -0.09   -0.07
    20   1    0.01    0.07   -0.01    0.01   -0.02   -0.07   -0.02    0.00    0.06
    21   1    0.01    0.07   -0.02    0.01   -0.02   -0.07    0.04   -0.01    0.01
    22   1    0.01    0.07   -0.02    0.01   -0.01   -0.07    0.02   -0.08   -0.02
    23   1    0.01    0.07   -0.01    0.01   -0.01   -0.07    0.01    0.01   -0.03
    24   1    0.01    0.07   -0.01    0.01   -0.02   -0.07   -0.01    0.08   -0.05
    25   1    0.01    0.07   -0.02    0.01   -0.01   -0.07    0.02   -0.01    0.14
    26   1    0.01    0.07   -0.02    0.01   -0.02   -0.07    0.08    0.11    0.08
    27   1    0.01    0.07   -0.01    0.01   -0.02   -0.07   -0.02    0.01   -0.14
    28   1    0.01    0.07   -0.01    0.01   -0.01   -0.07   -0.01   -0.05   -0.15
    29   1    0.01    0.07   -0.01    0.01   -0.02   -0.07    0.01   -0.08   -0.12
    30   1    0.01    0.07   -0.02    0.00   -0.01   -0.07   -0.09    0.03   -0.04
    31   1    0.01    0.07   -0.02    0.01   -0.02   -0.07    0.08   -0.10   -0.01
    32   1    0.01    0.07   -0.02    0.01   -0.01   -0.06    0.02    0.04    0.14
    33   1    0.01    0.07   -0.02    0.01   -0.02   -0.07   -0.08    0.02   -0.05
    34   1    0.01    0.07   -0.02    0.01   -0.02   -0.07   -0.06    0.01   -0.03
    35   1    0.01    0.07   -0.02    0.01   -0.02   -0.07   -0.02    0.00    0.08
    36   1    0.01    0.07   -0.02    0.01   -0.02   -0.07   -0.05   -0.07    0.07
    37   1    0.01    0.07   -0.01    0.01   -0.02   -0.07   -0.04   -0.00    0.13
    38   1    0.01    0.07   -0.02    0.01   -0.02   -0.07    0.06    0.04    0.03
    39   1    0.01    0.07   -0.02    0.01   -0.02   -0.07    0.05    0.14    0.05
    40   1    0.01    0.07   -0.02    0.01   -0.02   -0.07   -0.05    0.09    0.06

                       10                      11                      12           
                       A                       A                       A            
 Frequencies --        129.9744               135.3413               176.1143       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.01    0.01    0.07   -0.01    0.01    0.01   -0.02   -0.01    0.01
     2   6   -0.00   -0.00    0.04   -0.00    0.01   -0.01   -0.01   -0.02   -0.03
     3   6    0.01    0.03   -0.01   -0.01   -0.01   -0.01   -0.03    0.03   -0.01
     4   6    0.00   -0.01    0.01    0.00    0.00   -0.01    0.00   -0.02   -0.01
     5   6    0.01    0.01    0.04    0.00   -0.01   -0.02   -0.03    0.00    0.00
     6   6    0.01    0.01    0.02    0.01    0.01   -0.11    0.01   -0.00   -0.03
     7   6    0.01    0.00    0.04   -0.02   -0.02   -0.05   -0.01   -0.00   -0.00
     8   6   -0.01   -0.04    0.01   -0.01   -0.01    0.03   -0.01    0.01   -0.02
     9   6    0.01    0.01    0.03    0.07    0.01    0.07   -0.06   -0.00   -0.05
    10   6    0.01    0.01    0.05    0.02   -0.00    0.02   -0.00    0.01    0.04
    11   6   -0.06   -0.05   -0.10   -0.03   -0.01    0.01    0.01    0.01    0.02
    12   6   -0.02    0.03   -0.10   -0.02    0.00   -0.02    0.10   -0.03    0.06
    13   6    0.00    0.07   -0.02   -0.02   -0.00   -0.03   -0.03    0.11   -0.03
    14   6    0.05   -0.00   -0.04   -0.08    0.04    0.05    0.00   -0.03    0.00
    15   6   -0.02   -0.06   -0.00    0.10   -0.04    0.04    0.04   -0.05    0.01
    16   1    0.01   -0.01    0.14    0.00    0.00    0.03    0.01   -0.02    0.07
    17   1   -0.01   -0.02    0.02   -0.01    0.00   -0.01    0.01   -0.04   -0.06
    18   1    0.03    0.04    0.02   -0.01    0.11   -0.13    0.01    0.04   -0.03
    19   1   -0.07    0.06    0.08   -0.03    0.02    0.02   -0.07    0.02    0.03
    20   1    0.02    0.01   -0.00    0.03   -0.03   -0.20    0.02   -0.02   -0.06
    21   1    0.01   -0.01    0.04   -0.07   -0.04   -0.06   -0.02   -0.02   -0.00
    22   1    0.01   -0.11    0.04   -0.07   -0.02    0.07    0.01    0.04   -0.05
    23   1    0.01    0.01    0.04    0.07    0.05    0.15   -0.07   -0.05   -0.11
    24   1    0.02    0.03    0.01    0.15   -0.01    0.04   -0.14    0.04   -0.04
    25   1    0.01   -0.00    0.07   -0.01    0.04    0.02    0.00   -0.07    0.13
    26   1    0.03    0.02    0.06    0.04   -0.03    0.01    0.05    0.11    0.07
    27   1   -0.06    0.02   -0.14    0.05    0.00   -0.03    0.01   -0.02    0.05
    28   1   -0.07   -0.09   -0.11   -0.04   -0.01    0.10    0.02    0.03    0.02
    29   1   -0.08   -0.11   -0.13   -0.11   -0.02   -0.04    0.03    0.04    0.04
    30   1   -0.04   -0.01   -0.11   -0.00    0.00   -0.00    0.20   -0.08    0.13
    31   1    0.01    0.08   -0.13   -0.04    0.03   -0.01    0.03   -0.09    0.14
    32   1   -0.04    0.01   -0.12   -0.04   -0.01   -0.04    0.19    0.02   -0.02
    33   1    0.03    0.07    0.04   -0.02   -0.00   -0.02   -0.13    0.17   -0.05
    34   1   -0.03    0.10   -0.09   -0.03    0.00   -0.04    0.06    0.12   -0.01
    35   1    0.04   -0.03   -0.06   -0.07    0.07    0.13   -0.00   -0.04    0.02
    36   1    0.08    0.04   -0.03   -0.16    0.05    0.02   -0.01   -0.02   -0.00
    37   1    0.07   -0.02   -0.08   -0.09    0.04    0.04    0.02   -0.03   -0.00
    38   1   -0.07    0.01   -0.00    0.13   -0.04    0.01    0.01    0.05   -0.02
    39   1   -0.06   -0.15   -0.03    0.09   -0.08    0.11   -0.01   -0.16    0.01
    40   1    0.08   -0.07    0.00    0.16   -0.05    0.02    0.17   -0.06    0.04

                       13                      14                      15           
                       A                       A                       A            
 Frequencies --        194.4719               207.1168               224.3587       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6    0.01    0.02    0.03    0.03    0.00   -0.02    0.01   -0.03   -0.07
     2   6    0.02   -0.01    0.02    0.02    0.01    0.01   -0.02    0.01    0.06
     3   6   -0.02   -0.01    0.00   -0.01    0.01    0.02    0.04    0.00    0.06
     4   6   -0.01    0.01    0.00    0.03    0.01   -0.01   -0.00   -0.01   -0.04
     5   6    0.01   -0.03    0.03    0.02    0.02    0.02   -0.02    0.01    0.06
     6   6   -0.02   -0.02   -0.00    0.03    0.02   -0.02    0.00   -0.00   -0.06
     7   6    0.00   -0.04    0.01    0.02    0.01    0.00   -0.02   -0.02    0.01
     8   6    0.02   -0.02   -0.01   -0.01   -0.02   -0.03   -0.01   -0.01    0.01
     9   6   -0.02   -0.01   -0.03   -0.08   -0.05   -0.07   -0.03    0.01    0.00
    10   6    0.02   -0.00    0.05    0.03   -0.00    0.03   -0.04    0.00    0.02
    11   6    0.13   -0.01    0.03   -0.09   -0.01    0.07    0.04   -0.01   -0.01
    12   6   -0.04   -0.01   -0.06   -0.07    0.04   -0.02   -0.00   -0.00   -0.05
    13   6   -0.04    0.01   -0.03   -0.01   -0.03    0.02    0.05    0.05    0.08
    14   6   -0.05    0.10   -0.03    0.03   -0.00    0.00   -0.03   -0.04    0.01
    15   6   -0.02   -0.01   -0.00    0.07   -0.01    0.01    0.02    0.05   -0.03
    16   1    0.03    0.02    0.07    0.01    0.00   -0.05   -0.07   -0.04   -0.20
    17   1    0.04   -0.03    0.00    0.02    0.02    0.02   -0.01    0.05    0.10
    18   1   -0.02   -0.01   -0.01    0.03    0.06   -0.03    0.01    0.06   -0.06
    19   1   -0.02    0.05    0.04    0.06   -0.02   -0.02    0.17   -0.08   -0.11
    20   1   -0.03   -0.02   -0.02    0.04    0.01   -0.05    0.01   -0.03   -0.12
    21   1    0.01   -0.06    0.01    0.02   -0.01    0.01   -0.05   -0.07    0.00
    22   1    0.02    0.04   -0.04    0.05   -0.00   -0.08   -0.02    0.01    0.00
    23   1   -0.03   -0.05   -0.08   -0.09   -0.13   -0.18   -0.03    0.02   -0.00
    24   1   -0.08    0.02   -0.03   -0.21    0.02   -0.06   -0.03    0.01    0.01
    25   1    0.02   -0.06    0.12    0.06   -0.09    0.09   -0.02    0.00   -0.01
    26   1    0.05    0.07    0.08    0.07    0.08    0.06   -0.07   -0.00    0.02
    27   1    0.06   -0.07    0.10   -0.07   -0.05    0.09    0.05   -0.01   -0.01
    28   1    0.17    0.07   -0.08   -0.11   -0.06    0.15    0.06    0.04   -0.03
    29   1    0.27   -0.01    0.11   -0.15    0.10    0.07    0.07   -0.04   -0.00
    30   1   -0.09   -0.03   -0.09   -0.18    0.06   -0.10   -0.03   -0.06   -0.06
    31   1    0.00    0.01   -0.10    0.03    0.02   -0.10    0.01    0.08   -0.09
    32   1   -0.06   -0.02   -0.05   -0.10    0.03    0.08   -0.03   -0.04   -0.10
    33   1   -0.03    0.01   -0.01    0.03   -0.06    0.02    0.06    0.06    0.14
    34   1   -0.07    0.03   -0.08   -0.06   -0.04    0.02    0.07    0.08    0.03
    35   1   -0.01    0.18   -0.02    0.03   -0.02    0.02   -0.01    0.01   -0.03
    36   1   -0.04    0.11   -0.03    0.02    0.01   -0.00   -0.03   -0.16    0.01
    37   1   -0.13    0.10   -0.07    0.06   -0.01   -0.00   -0.09   -0.01    0.11
    38   1    0.00   -0.06    0.01    0.10   -0.05    0.00   -0.06    0.22   -0.07
    39   1    0.00    0.04    0.01    0.08    0.01    0.05   -0.05   -0.08   -0.09
    40   1   -0.07   -0.01   -0.04    0.05   -0.02   -0.02    0.16    0.06    0.08

                       16                      17                      18           
                       A                       A                       A            
 Frequencies --        257.7833               260.8321               267.9385       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.00   -0.02    0.01   -0.01   -0.01   -0.00   -0.02   -0.01   -0.01
     2   6   -0.01    0.00    0.01   -0.02    0.01    0.03   -0.01    0.02    0.00
     3   6    0.04   -0.02   -0.00    0.01   -0.00    0.02    0.05   -0.01   -0.00
     4   6   -0.03   -0.02    0.02   -0.00   -0.01   -0.02   -0.03   -0.01   -0.00
     5   6    0.02    0.01   -0.01   -0.02    0.00    0.02    0.02    0.02   -0.02
     6   6   -0.02   -0.01    0.02   -0.00   -0.01   -0.01   -0.02    0.02   -0.02
     7   6    0.00    0.01   -0.03   -0.01   -0.01   -0.00   -0.01    0.02   -0.03
     8   6    0.01    0.02   -0.03   -0.01    0.00    0.00   -0.02    0.02   -0.01
     9   6    0.01    0.03   -0.03   -0.01    0.01    0.00    0.01    0.02    0.01
    10   6    0.06    0.04    0.05   -0.02    0.01    0.02    0.06    0.03    0.06
    11   6    0.01    0.03    0.01    0.02    0.00   -0.00   -0.03    0.03    0.01
    12   6    0.03   -0.01   -0.02    0.03   -0.03   -0.04    0.03   -0.00   -0.02
    13   6    0.03   -0.04   -0.01    0.01    0.04    0.02    0.04   -0.05   -0.01
    14   6   -0.04   -0.00    0.01    0.01   -0.03   -0.01   -0.03   -0.05    0.02
    15   6   -0.08   -0.03   -0.00    0.02    0.02   -0.01   -0.04   -0.03   -0.01
    16   1   -0.01   -0.01   -0.01   -0.02   -0.02   -0.00   -0.02    0.00   -0.02
    17   1   -0.05    0.03    0.03   -0.02    0.02    0.04   -0.05    0.05    0.04
    18   1   -0.05   -0.03    0.01    0.01   -0.02   -0.01   -0.04    0.01   -0.02
    19   1    0.02   -0.04    0.01    0.01    0.01   -0.01    0.01   -0.01   -0.01
    20   1    0.01   -0.01    0.04   -0.00   -0.01   -0.01   -0.01    0.02   -0.01
    21   1    0.02    0.01   -0.02   -0.01   -0.03    0.00   -0.02    0.03   -0.03
    22   1   -0.01    0.04   -0.03   -0.02    0.01    0.01   -0.03    0.02   -0.00
    23   1    0.00   -0.01   -0.05   -0.01    0.02   -0.00    0.01   -0.02    0.02
    24   1   -0.04    0.08   -0.04   -0.01    0.02    0.00    0.00    0.06   -0.02
    25   1    0.03   -0.02    0.15   -0.02    0.00    0.02    0.04   -0.03    0.17
    26   1    0.14    0.13    0.07   -0.02    0.02    0.02    0.16    0.11    0.08
    27   1    0.34   -0.01   -0.13    0.16   -0.00   -0.07   -0.33    0.02    0.17
    28   1   -0.02    0.06    0.41    0.01    0.04    0.14   -0.01   -0.01   -0.33
    29   1   -0.32    0.03   -0.18   -0.10   -0.03   -0.09    0.26    0.08    0.20
    30   1    0.03   -0.02   -0.02    0.04   -0.08   -0.02    0.03   -0.01   -0.02
    31   1    0.02    0.01   -0.03    0.02    0.02   -0.04    0.02    0.02   -0.03
    32   1    0.01   -0.02   -0.04    0.04   -0.03   -0.10    0.02   -0.02   -0.04
    33   1    0.07   -0.06   -0.00   -0.00    0.06    0.05    0.10   -0.09   -0.00
    34   1   -0.01   -0.04   -0.03    0.03    0.06   -0.01   -0.01   -0.06   -0.02
    35   1   -0.01    0.06   -0.03   -0.08   -0.21    0.18   -0.09   -0.17    0.14
    36   1   -0.01   -0.06    0.02   -0.13    0.18   -0.06   -0.13    0.05   -0.01
    37   1   -0.12    0.02    0.04    0.24   -0.09   -0.14    0.12   -0.08   -0.02
    38   1   -0.15    0.04    0.02    0.24   -0.31    0.01   -0.05   -0.05    0.01
    39   1   -0.11   -0.09   -0.06    0.19    0.39    0.11   -0.04   -0.03   -0.01
    40   1   -0.02   -0.03    0.02   -0.37    0.03   -0.14   -0.05   -0.04   -0.03

                       19                      20                      21           
                       A                       A                       A            
 Frequencies --        284.8522               317.2332               334.9973       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.03    0.06    0.02    0.04   -0.03   -0.03    0.03   -0.02   -0.00
     2   6    0.01    0.00   -0.00    0.04   -0.02   -0.02    0.00   -0.00    0.03
     3   6   -0.01   -0.01   -0.01    0.02    0.06   -0.00   -0.03   -0.04    0.04
     4   6   -0.01    0.05   -0.00   -0.01   -0.03   -0.01    0.02   -0.01   -0.00
     5   6    0.00   -0.02   -0.00    0.03    0.02    0.01   -0.00   -0.02    0.00
     6   6   -0.01    0.05   -0.04   -0.00   -0.02    0.02    0.00   -0.06    0.04
     7   6    0.00   -0.02   -0.01    0.00    0.01    0.02    0.03   -0.02   -0.02
     8   6    0.01   -0.03   -0.00   -0.00   -0.01    0.01    0.04    0.01   -0.04
     9   6    0.01   -0.03   -0.00   -0.02   -0.03    0.00    0.06    0.04   -0.03
    10   6    0.01   -0.02    0.01    0.00   -0.02   -0.03   -0.01    0.03   -0.02
    11   6    0.06   -0.03    0.01    0.02   -0.02   -0.01   -0.07    0.02    0.03
    12   6   -0.03   -0.00    0.01   -0.01    0.10    0.04   -0.02   -0.07   -0.02
    13   6   -0.02   -0.03   -0.01    0.02    0.05    0.00   -0.03    0.03    0.02
    14   6    0.04   -0.05    0.03   -0.08    0.02    0.01   -0.01    0.05   -0.02
    15   6   -0.03    0.08   -0.01   -0.04   -0.07   -0.02    0.01    0.02   -0.01
    16   1    0.03    0.06    0.12    0.02   -0.00   -0.11   -0.00   -0.03   -0.03
    17   1    0.03   -0.01   -0.02    0.04   -0.03   -0.03    0.00    0.01    0.04
    18   1   -0.02    0.12   -0.05    0.01   -0.06    0.03    0.01   -0.17    0.05
    19   1   -0.12    0.11    0.04    0.11   -0.08   -0.05    0.06   -0.02   -0.01
    20   1   -0.01    0.01   -0.11    0.01   -0.00    0.06   -0.04   -0.01    0.14
    21   1   -0.01   -0.03   -0.01    0.00    0.02    0.02    0.06   -0.03   -0.01
    22   1   -0.00   -0.01   -0.01    0.01   -0.02    0.01    0.04    0.01   -0.04
    23   1    0.00   -0.03   -0.01   -0.02   -0.05   -0.02    0.07    0.11    0.00
    24   1    0.00   -0.02   -0.00   -0.04   -0.04    0.02    0.12    0.04   -0.06
    25   1    0.01   -0.03    0.02    0.03    0.01   -0.10   -0.02    0.05   -0.03
    26   1    0.02   -0.01    0.01   -0.05   -0.07   -0.05   -0.05    0.03   -0.01
    27   1    0.16   -0.05   -0.03    0.06   -0.01   -0.04   -0.14    0.01    0.08
    28   1    0.06    0.03    0.11    0.03    0.01    0.02   -0.10   -0.08    0.04
    29   1   -0.01   -0.05   -0.04   -0.00   -0.05   -0.03   -0.08    0.15    0.06
    30   1   -0.04    0.03   -0.00   -0.04    0.18    0.01   -0.01   -0.13   -0.00
    31   1   -0.02   -0.02    0.01    0.01    0.05    0.04   -0.02   -0.02   -0.03
    32   1   -0.04   -0.00    0.05   -0.04    0.10    0.13   -0.01   -0.08   -0.08
    33   1   -0.01   -0.03   -0.02    0.03    0.04   -0.00   -0.09    0.08    0.05
    34   1   -0.03   -0.03   -0.01    0.02    0.04    0.01    0.02    0.07   -0.02
    35   1   -0.07   -0.30    0.20   -0.13   -0.07    0.26   -0.05   -0.03    0.17
