 ----------------------------------------------------------------------
 #P 
 ----------------------------------------------------------------------

  and normal coordinates:

                       1                       2                       3            
                       A                       A                       A            
 Frequencies --      -1519.2983               -26.9700               -11.6712       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
    25   1   -0.00   -0.00   -0.00    0.00    0.02   -0.03    0.00   -0.03    0.04
    26   6   -0.00    0.00    0.00    0.01   -0.01    0.01   -0.01    0.02   -0.03
    27   1    0.00    0.00   -0.00    0.01   -0.02    0.02   -0.01    0.03   -0.04
    28   6    0.00    0.00    0.00   -0.00    0.00   -0.01    0.00    0.04   -0.05
    29   1    0.00    0.00    0.00   -0.00    0.00   -0.01    0.00    0.05   -0.07
    30   6    0.01   -0.01   -0.00    0.00   -0.01    0.01    0.01   -0.03    0.05
    31   1    0.00   -0.00   -0.00    0.00   -0.01    0.02    0.01   -0.05    0.06
    32   6    0.02    0.02    0.04    0.00   -0.00    0.00    0.04    0.00   -0.01
    33   1   -0.31   -0.42   -0.75    0.01    0.00    0.00    0.04    0.00   -0.01
    34   1   -0.10   -0.09   -0.12   -0.00   -0.00    0.00    0.05   -0.00   -0.01
    35   1   -0.09   -0.01   -0.12    0.01   -0.00    0.00    0.03   -0.00   -0.01
    36   1   -0.04   -0.05   -0.13    0.01   -0.01    0.00    0.04    0.01   -0.01
    37   6   -0.00   -0.00   -0.00   -0.12   -0.12   -0.06   -0.05   -0.01    0.03
    38   1   -0.00   -0.00   -0.00    0.00    0.02   -0.03   -0.00   -0.02    0.02
    39   1    0.00    0.00   -0.00    0.01   -0.00   -0.00   -0.01    0.01   -0.01
    40   1   -0.00    0.00   -0.00    0.01   -0.02    0.02   -0.01    0.06   -0.07
    41   1    0.00   -0.00   -0.00    0.00   -0.01    0.00   -0.00    0.07   -0.09
    42   1   -0.00    0.00    0.00   -0.00    0.01   -0.01    0.01    0.02   -0.04
    43   1    0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.01   -0.02    0.02
    44   1    0.00   -0.00   -0.00    0.00   -0.00    0.01    0.02   -0.07    0.09
    45   1   -0.00    0.00   -0.00    0.00    0.01   -0.01    0.01   -0.06    0.08
    46   1    0.00   -0.00   -0.00   -0.12   -0.11   -0.06   -0.08   -0.01    0.03
    47   1    0.00   -0.00   -0.00   -0.28   -0.11   -0.05   -0.04   -0.00    0.02
    48   1    0.00   -0.00    0.00   -0.06   -0.23   -0.15   -0.04   -0.02    0.05

                       4                       5                       6            
                       A                       A                       A            
 Frequencies --        -11.5292                -8.9072                -0.8831       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16   -0.01   -0.01   -0.01   -0.01   -0.04   -0.02   -0.04   -0.02    0.01
     2   8    0.00    0.00    0.00    0.01    0.03    0.02   -0.04   -0.02    0.01
     3  26   -0.00    0.00    0.00    0.00    0.00    0.00   -0.04   -0.02    0.01
     4   7    0.03    0.00   -0.01   -0.01    0.02   -0.03   -0.04   -0.02    0.01
     5   7   -0.00   -0.02   -0.02    0.00    0.00    0.00   -0.04   -0.02    0.01
     6   7   -0.03   -0.00    0.01    0.01   -0.02    0.04   -0.04   -0.02    0.01
     7   7    0.00    0.03    0.02    0.00   -0.00    0.00   -0.04   -0.02    0.01
     8   6    0.05    0.02   -0.00   -0.01    0.03   -0.04   -0.04   -0.02    0.01
     9   6    0.07    0.01   -0.01   -0.01    0.04   -0.07   -0.04   -0.02    0.01
    10   6    0.07   -0.01   -0.02   -0.01    0.05   -0.07   -0.04   -0.02    0.01
    11   6    0.04   -0.02   -0.02   -0.01    0.03   -0.05   -0.04   -0.02    0.01
    12   6    0.01   -0.04   -0.03   -0.00    0.02   -0.02   -0.04   -0.02    0.01
    13   6    0.00   -0.06   -0.04   -0.00    0.02   -0.01   -0.04   -0.02    0.01
    14   6   -0.02   -0.05   -0.04    0.00    0.00    0.01   -0.04   -0.02    0.01
    15   6   -0.02   -0.03   -0.03    0.00   -0.01    0.02   -0.04   -0.02    0.01
    16   6   -0.05   -0.01   -0.01    0.01   -0.03    0.05   -0.04   -0.02    0.01
    17   6   -0.07   -0.01    0.00    0.01   -0.05    0.08   -0.04   -0.02    0.01
    18   6   -0.07    0.01    0.03    0.01   -0.05    0.07   -0.04   -0.02    0.01
    19   6   -0.04    0.01    0.03    0.01   -0.03    0.05   -0.04   -0.02    0.01
    20   6   -0.01    0.03    0.04    0.00   -0.02    0.02   -0.04   -0.02    0.01
    21   6   -0.00    0.05    0.05    0.00   -0.01    0.01   -0.04   -0.02    0.01
    22   6    0.02    0.05    0.04   -0.00    0.00   -0.01   -0.04   -0.02    0.01
    23   6    0.02    0.04    0.02   -0.00    0.01   -0.01   -0.04   -0.02    0.01
    24   6    0.04    0.04    0.01   -0.01    0.02   -0.03   -0.04   -0.02    0.01
    25   1    0.05    0.05    0.01   -0.01    0.03   -0.05   -0.04   -0.02    0.01
    26   6    0.03   -0.04   -0.02   -0.01    0.03   -0.04   -0.04   -0.02    0.01
    27   1    0.05   -0.05   -0.03   -0.01    0.04   -0.06   -0.04   -0.02    0.01
    28   6   -0.04   -0.03   -0.02    0.01   -0.02    0.05   -0.04   -0.02    0.01
    29   1   -0.06   -0.03   -0.03    0.01   -0.03    0.06   -0.04   -0.02    0.01
    30   6   -0.03    0.02    0.04    0.01   -0.03    0.04   -0.04   -0.02    0.01
    31   1   -0.04    0.03    0.06    0.01   -0.04    0.05   -0.04   -0.02    0.01
    32   6    0.00    0.00    0.00    0.01    0.07    0.00   -0.04   -0.02    0.01
    33   1    0.00    0.00    0.00    0.01    0.06    0.01   -0.04   -0.02    0.01
    34   1   -0.00    0.01    0.00    0.01    0.08    0.01   -0.04   -0.02    0.01
    35   1    0.01    0.01   -0.00    0.01    0.07   -0.01   -0.04   -0.02    0.01
    36   1    0.00   -0.00    0.00    0.01    0.07   -0.00   -0.04   -0.02    0.01
    37   6    0.01    0.01    0.00   -0.01   -0.04   -0.04   -0.04   -0.02    0.01
    38   1    0.08    0.02   -0.01   -0.02    0.05   -0.08   -0.04   -0.02    0.01
    39   1    0.08   -0.02   -0.03   -0.02    0.06   -0.08   -0.04   -0.02    0.01
    40   1    0.01   -0.07   -0.05   -0.01    0.03   -0.03   -0.04   -0.02    0.01
    41   1   -0.03   -0.06   -0.05    0.01   -0.00    0.03   -0.04   -0.02    0.01
    42   1   -0.08   -0.01   -0.00    0.02   -0.06    0.09   -0.04   -0.02    0.01
    43   1   -0.08    0.01    0.04    0.02   -0.06    0.09   -0.04   -0.02    0.01
    44   1   -0.01    0.06    0.06    0.00   -0.02    0.02   -0.04   -0.02    0.01
    45   1    0.03    0.07    0.04   -0.00    0.01   -0.02   -0.04   -0.02    0.01
    46   1    0.01    0.00   -0.00   -0.01   -0.06   -0.05   -0.04   -0.02    0.01
    47   1    0.03    0.02   -0.00   -0.00   -0.02   -0.05   -0.05   -0.02    0.01
    48   1    0.00    0.02    0.02   -0.01   -0.03   -0.02   -0.04   -0.02    0.01

                       7                       8                       9            
                       A                       A                       A            
 Frequencies --         -0.6589                -0.3533                24.2573       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16   -0.01    0.04    0.02   -0.01    0.02   -0.04   -0.01    0.02    0.01
     2   8   -0.01    0.04    0.02   -0.01    0.02   -0.04   -0.00   -0.00    0.00
     3  26   -0.01    0.04    0.02   -0.01    0.02   -0.04   -0.00   -0.00    0.00
     4   7   -0.01    0.04    0.02   -0.01    0.02   -0.04    0.00   -0.00    0.00
     5   7   -0.01    0.04    0.02   -0.01    0.02   -0.04   -0.00   -0.00   -0.00
     6   7   -0.01    0.04    0.02   -0.01    0.02   -0.04   -0.01    0.00    0.00
     7   7   -0.01    0.04    0.02   -0.01    0.02   -0.04   -0.00    0.00    0.00
     8   6   -0.01    0.04    0.02   -0.01    0.02   -0.04    0.01   -0.03    0.04
     9   6   -0.01    0.04    0.02   -0.01    0.02   -0.04    0.01   -0.02    0.03
    10   6   -0.01    0.04    0.02   -0.01    0.02   -0.04    0.00    0.01   -0.02
    11   6   -0.01    0.04    0.02   -0.01    0.02   -0.04   -0.00    0.02   -0.03
    12   6   -0.01    0.04    0.02   -0.01    0.02   -0.04   -0.01    0.02   -0.05
    13   6   -0.01    0.04    0.02   -0.01    0.02   -0.04   -0.01    0.02   -0.04
    14   6   -0.01    0.04    0.02   -0.01    0.02   -0.04   -0.00   -0.01    0.01
    15   6   -0.01    0.04    0.02   -0.01    0.02   -0.04   -0.00   -0.02    0.03
    16   6   -0.01    0.04    0.02   -0.01    0.02   -0.04   -0.00   -0.03    0.05
    17   6   -0.01    0.04    0.02   -0.01    0.02   -0.04   -0.01   -0.03    0.04
    18   6   -0.01    0.04    0.02   -0.01    0.02   -0.04   -0.01    0.01   -0.01
    19   6   -0.01    0.04    0.02   -0.01    0.02   -0.04   -0.01    0.02   -0.03
    20   6   -0.01    0.04    0.02   -0.01    0.02   -0.04   -0.01    0.03   -0.04
    21   6   -0.01    0.04    0.02   -0.01    0.02   -0.04   -0.01    0.03   -0.04
    22   6   -0.01    0.04    0.02   -0.01    0.02   -0.04    0.00    0.00    0.01
    23   6   -0.01    0.04    0.02   -0.01    0.02   -0.04    0.01   -0.02    0.03
    24   6   -0.01    0.04    0.02   -0.01    0.02   -0.04    0.01   -0.04    0.06
    25   1   -0.01    0.04    0.02   -0.01    0.02   -0.04    0.02   -0.05    0.09
    26   6   -0.01    0.04    0.02   -0.01    0.02   -0.04   -0.01    0.03   -0.07
    27   1   -0.01    0.04    0.02   -0.01    0.02   -0.04   -0.01    0.05   -0.10
    28   6   -0.01    0.04    0.02   -0.01    0.02   -0.04   -0.00   -0.04    0.07
    29   1   -0.01    0.04    0.02   -0.01    0.02   -0.04    0.00   -0.07    0.10
    30   6   -0.01    0.04    0.02   -0.01    0.02   -0.04   -0.01    0.05   -0.06
    31   1   -0.01    0.04    0.02   -0.01    0.02   -0.04   -0.02    0.07   -0.10
    32   6   -0.01    0.04    0.02   -0.01    0.02   -0.04    0.11   -0.02   -0.04
    33   1   -0.01    0.04    0.02   -0.01    0.02   -0.04    0.08   -0.01   -0.02
    34   1   -0.01    0.04    0.02   -0.01    0.02   -0.04    0.14   -0.02   -0.04
    35   1   -0.01    0.04    0.02   -0.01    0.02   -0.04    0.11   -0.02   -0.02
    36   1   -0.01    0.04    0.02   -0.01    0.02   -0.04    0.11   -0.01   -0.07
    37   6   -0.01    0.04    0.02   -0.01    0.02   -0.04   -0.03   -0.01    0.03
    38   1   -0.01    0.04    0.02   -0.01    0.02   -0.04    0.02   -0.04    0.06
    39   1   -0.01    0.04    0.02   -0.01    0.02   -0.04   -0.00    0.02   -0.04
    40   1   -0.01    0.04    0.02   -0.01    0.02   -0.04   -0.01    0.03   -0.08
    41   1   -0.01    0.04    0.02   -0.01    0.02   -0.04   -0.00   -0.03    0.03
    42   1   -0.01    0.04    0.02   -0.01    0.02   -0.04   -0.00   -0.05    0.07
    43   1   -0.01    0.04    0.02   -0.01    0.02   -0.04   -0.01    0.03   -0.03
    44   1   -0.01    0.04    0.02   -0.01    0.02   -0.04   -0.01    0.06   -0.07
    45   1   -0.01    0.04    0.02   -0.01    0.02   -0.04    0.01   -0.01    0.03
    46   1   -0.01    0.04    0.02   -0.01    0.02   -0.04   -0.02    0.03    0.05
    47   1   -0.01    0.04    0.02   -0.01    0.02   -0.04   -0.07   -0.05    0.06
    48   1   -0.01    0.04    0.02   -0.01    0.02   -0.04   -0.02   -0.04   -0.03

                       10                      11                      12           
                       A                       A                       A            
 Frequencies --         48.7585                51.1875                57.8772       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16    0.05    0.08    0.06    0.02    0.03    0.03    0.01   -0.02   -0.01
     2   8   -0.01   -0.01   -0.01    0.01   -0.01   -0.01   -0.01   -0.01   -0.00
     3  26   -0.01   -0.01   -0.01    0.00   -0.00   -0.00   -0.01    0.00    0.00
     4   7   -0.01   -0.01   -0.01    0.00   -0.01    0.01   -0.01   -0.00    0.01
     5   7   -0.01   -0.01   -0.00    0.00    0.00   -0.02   -0.01    0.01    0.00
     6   7   -0.01   -0.01   -0.00    0.01   -0.01    0.01   -0.01   -0.00    0.01
     7   7   -0.01   -0.01   -0.01    0.00    0.00   -0.01   -0.01    0.01   -0.01
     8   6   -0.01    0.00   -0.03    0.01   -0.02    0.02   -0.01    0.01    0.00
     9   6   -0.02    0.02   -0.05    0.01   -0.03    0.05   -0.01   -0.01    0.03
    10   6   -0.02    0.02   -0.05    0.01   -0.03    0.04   -0.00   -0.02    0.06
    11   6   -0.01    0.00   -0.02    0.01   -0.01    0.02   -0.00   -0.02    0.04
    12   6   -0.01   -0.01   -0.00   -0.00    0.02   -0.04   -0.00    0.00    0.02
    13   6   -0.01   -0.01    0.00   -0.01    0.04   -0.08   -0.01    0.01   -0.00
    14   6   -0.01   -0.01    0.00   -0.01    0.04   -0.07   -0.01    0.03   -0.04
    15   6   -0.01   -0.01    0.00   -0.00    0.01   -0.03   -0.01    0.03   -0.03
    16   6   -0.01   -0.01   -0.00    0.01   -0.03    0.03   -0.01    0.01   -0.00
    17   6   -0.00   -0.02    0.01    0.01   -0.05    0.07   -0.00   -0.01    0.02
    18   6   -0.00   -0.02    0.01    0.01   -0.05    0.06   -0.00   -0.03    0.06
    19   6   -0.01   -0.02    0.01    0.01   -0.02    0.02   -0.00   -0.02    0.04
    20   6   -0.01   -0.03    0.01    0.00    0.01   -0.03   -0.01    0.00    0.00
    21   6   -0.00   -0.03    0.02   -0.00    0.03   -0.05   -0.01    0.02   -0.03
    22   6   -0.01   -0.02    0.01   -0.00    0.03   -0.05   -0.02    0.04   -0.06
    23   6   -0.01   -0.01   -0.01    0.00    0.01   -0.02   -0.01    0.03   -0.04
    24   6   -0.01   -0.00   -0.03    0.00   -0.01    0.00   -0.02    0.03   -0.04
    25   1   -0.01    0.00   -0.03    0.00   -0.01    0.01   -0.02    0.04   -0.05
    26   6   -0.01   -0.00   -0.02    0.00    0.00   -0.02   -0.00   -0.02    0.05
    27   1   -0.01    0.00   -0.02   -0.00    0.01   -0.03   -0.00   -0.03    0.06
    28   6   -0.01   -0.01    0.00    0.00   -0.01    0.00   -0.01    0.03   -0.03
    29   1   -0.01   -0.01    0.00    0.00   -0.01    0.01   -0.01    0.04   -0.05
    30   6   -0.01   -0.03    0.02    0.00   -0.00   -0.00   -0.00   -0.02    0.04
    31   1   -0.00   -0.04    0.03    0.00   -0.00   -0.00   -0.00   -0.03    0.05
    32   6    0.04   -0.02   -0.02   -0.11    0.00    0.04    0.15   -0.06   -0.04
    33   1    0.03   -0.01   -0.02   -0.08    0.00    0.02    0.10   -0.04   -0.03
    34   1    0.05   -0.02   -0.02   -0.13    0.00    0.03    0.18   -0.07   -0.05
    35   1    0.05   -0.02   -0.02   -0.12    0.00    0.02    0.16   -0.06   -0.01
    36   1    0.04   -0.02   -0.04   -0.10    0.01    0.07    0.14   -0.05   -0.09
    37   6    0.06    0.10    0.05    0.01    0.02    0.02    0.02   -0.01   -0.03
    38   1   -0.02    0.02   -0.06    0.01   -0.04    0.06   -0.01   -0.01    0.02
    39   1   -0.02    0.02   -0.06    0.01   -0.04    0.05    0.00   -0.04    0.08
    40   1   -0.01   -0.01   -0.00   -0.01    0.06   -0.11   -0.01    0.01    0.00
    41   1   -0.01   -0.02    0.01   -0.01    0.05   -0.09   -0.01    0.05   -0.06
    42   1   -0.00   -0.02    0.01    0.01   -0.06    0.09   -0.00   -0.01    0.02
    43   1   -0.00   -0.03    0.02    0.01   -0.06    0.08    0.00   -0.05    0.08
    44   1   -0.00   -0.05    0.04   -0.00    0.04   -0.07   -0.01    0.02   -0.03
    45   1   -0.01   -0.02    0.01   -0.01    0.03   -0.06   -0.02    0.06   -0.09
    46   1    0.02    0.02   -0.00    0.01    0.03    0.02    0.03   -0.01   -0.03
    47   1    0.16    0.20   -0.03   -0.00    0.02    0.02    0.00   -0.01   -0.03
    48   1    0.05    0.15    0.18    0.01    0.01    0.00    0.01   -0.00   -0.05

                       13                      14                      15           
                       A                       A                       A            
 Frequencies --         82.4158                87.6176               102.8215       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16   -0.09    0.04   -0.02   -0.05   -0.01    0.04    0.01    0.02   -0.01
     2   8    0.03    0.00   -0.04    0.04   -0.00    0.05    0.01    0.07    0.04
     3  26    0.01    0.01   -0.03    0.01   -0.03    0.04   -0.00   -0.00   -0.01
     4   7    0.01    0.01   -0.01    0.00   -0.01    0.01   -0.01    0.01   -0.03
     5   7    0.01    0.02   -0.03    0.00   -0.01    0.01   -0.00   -0.01   -0.01
     6   7    0.01    0.01   -0.02    0.01   -0.02    0.02   -0.00   -0.02    0.01
     7   7    0.01   -0.00   -0.00    0.01   -0.03    0.03   -0.01   -0.01   -0.01
     8   6    0.01    0.00   -0.01    0.00    0.00   -0.01   -0.00   -0.02    0.01
     9   6    0.01   -0.01    0.01   -0.00    0.02   -0.05    0.00   -0.05    0.06
    10   6    0.01   -0.02    0.02   -0.00    0.01   -0.04    0.01   -0.05    0.06
    11   6    0.01   -0.01    0.01    0.00   -0.01   -0.00   -0.00   -0.01    0.00
    12   6    0.01   -0.01    0.01    0.00   -0.01    0.00   -0.00   -0.02    0.00
    13   6    0.02   -0.04    0.06    0.00    0.00   -0.02   -0.00   -0.02    0.01
    14   6    0.01   -0.04    0.06   -0.00    0.01   -0.03   -0.00   -0.02    0.00
    15   6    0.01   -0.00    0.00    0.00   -0.00   -0.01   -0.01   -0.01   -0.01
    16   6    0.01   -0.01    0.00    0.00   -0.00   -0.01   -0.01   -0.01   -0.01
    17   6    0.02   -0.03    0.04    0.00    0.02   -0.05   -0.01    0.00   -0.02
    18   6    0.02   -0.03    0.04    0.00    0.02   -0.04   -0.01   -0.01   -0.01
    19   6    0.01   -0.01    0.01    0.00   -0.01   -0.00   -0.01   -0.02    0.00
    20   6    0.01   -0.00   -0.00    0.01    0.00   -0.01   -0.00   -0.01   -0.01
    21   6    0.01    0.00   -0.01   -0.00    0.04   -0.08   -0.00   -0.01   -0.01
    22   6    0.01    0.01   -0.02   -0.01    0.04   -0.08   -0.00   -0.01   -0.01
    23   6    0.01    0.00   -0.01    0.00    0.00   -0.01   -0.01   -0.01   -0.01
    24   6    0.01    0.01   -0.01   -0.00    0.01   -0.02   -0.00   -0.02    0.00
    25   1    0.01    0.01   -0.01   -0.01    0.03   -0.05   -0.00   -0.04    0.03
    26   6    0.01   -0.02    0.02    0.00   -0.01    0.00   -0.00   -0.02    0.01
    27   1    0.02   -0.04    0.06    0.00   -0.01   -0.00    0.00   -0.03    0.02
    28   6    0.01   -0.01    0.01    0.00    0.01   -0.02   -0.01   -0.00   -0.02
    29   1    0.01   -0.02    0.03    0.00    0.02   -0.05   -0.01    0.00   -0.03
    30   6    0.01   -0.01    0.01    0.01    0.00   -0.02   -0.00   -0.02   -0.00
    31   1    0.01   -0.02    0.01    0.00    0.02   -0.05   -0.00   -0.02    0.00
    32   6   -0.00   -0.01   -0.02    0.03    0.04    0.04    0.04    0.19   -0.02
    33   1    0.01   -0.01   -0.03    0.03    0.02    0.04    0.03    0.14   -0.00
    34   1   -0.02   -0.02   -0.02    0.03    0.05    0.05    0.09    0.19   -0.00
    35   1    0.01   -0.01   -0.02    0.02    0.04    0.03    0.00    0.17   -0.03
    36   1    0.00   -0.02   -0.00    0.03    0.04    0.04    0.03    0.22   -0.05
    37   6   -0.08    0.05    0.04   -0.04    0.00    0.06    0.01    0.01   -0.01
    38   1    0.01   -0.01    0.01   -0.01    0.04   -0.08    0.01   -0.07    0.10
    39   1    0.02   -0.03    0.04   -0.01    0.03   -0.06    0.01   -0.07    0.09
    40   1    0.02   -0.07    0.11   -0.00    0.01   -0.03   -0.00   -0.03    0.03
    41   1    0.02   -0.06    0.09   -0.00    0.02   -0.05   -0.00   -0.02    0.01
    42   1    0.02   -0.05    0.07   -0.00    0.04   -0.08   -0.01    0.01   -0.03
    43   1    0.02   -0.05    0.07   -0.00    0.04   -0.07   -0.01   -0.00   -0.02
    44   1    0.01    0.00   -0.01   -0.01    0.07   -0.12   -0.00   -0.02   -0.00
    45   1    0.01    0.01   -0.03   -0.01    0.07   -0.12   -0.00   -0.02   -0.00
    46   1   -0.15    0.01    0.02   -0.11   -0.10   -0.01    0.01    0.01   -0.01
    47   1    0.00    0.10    0.00    0.07    0.11   -0.04    0.01    0.01   -0.01
    48   1   -0.08    0.07    0.15   -0.03    0.04    0.22    0.01    0.01   -0.01

                       16                      17                      18           
                       A                       A                       A            
 Frequencies --        112.9361               136.1413               145.6673       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16    0.01    0.00   -0.02    0.02   -0.06    0.07   -0.03    0.00    0.00
     2   8   -0.01    0.00   -0.00    0.03   -0.04   -0.05   -0.09   -0.01    0.01
     3  26   -0.00    0.00    0.00   -0.01    0.02   -0.03    0.00   -0.00    0.00
     4   7    0.00    0.00    0.00   -0.00    0.00    0.01    0.01   -0.00    0.01
     5   7   -0.00    0.00    0.00   -0.00    0.01   -0.02    0.01   -0.02    0.03
     6   7   -0.00    0.00    0.00   -0.00    0.01   -0.01    0.01   -0.00   -0.00
     7   7    0.00   -0.00    0.00   -0.00    0.01    0.01    0.00    0.01   -0.02
     8   6    0.00   -0.00    0.00   -0.01    0.00    0.02    0.01    0.02   -0.03
     9   6    0.00   -0.01    0.03    0.00    0.01    0.01    0.01    0.01   -0.02
    10   6    0.01   -0.02    0.04   -0.01    0.01   -0.00    0.02   -0.02    0.03
    11   6    0.00   -0.00    0.02   -0.01    0.01   -0.01    0.02   -0.02    0.03
    12   6   -0.00    0.01   -0.01    0.00    0.01    0.00    0.01   -0.00   -0.00
    13   6   -0.00    0.02   -0.02    0.01   -0.01    0.03    0.00    0.03   -0.05
    14   6   -0.00    0.01   -0.00    0.01   -0.01    0.03    0.00    0.02   -0.03
    15   6   -0.00   -0.00    0.01   -0.00    0.02   -0.01    0.01   -0.02    0.03
    16   6   -0.00   -0.01    0.02    0.00    0.01   -0.02    0.01   -0.01    0.02
    17   6   -0.00    0.00    0.01   -0.00   -0.00    0.00    0.01   -0.00    0.00
    18   6   -0.00    0.02   -0.02    0.00   -0.01    0.02    0.01    0.02   -0.04
    19   6   -0.01    0.02   -0.02    0.00    0.00    0.01    0.01    0.01   -0.03
    20   6   -0.00    0.00    0.00   -0.01    0.01   -0.01    0.01   -0.01    0.01
    21   6    0.00   -0.01    0.02   -0.01    0.02   -0.02    0.01   -0.03    0.04
    22   6    0.01   -0.01    0.02   -0.01    0.01   -0.01    0.01   -0.01    0.01
    23   6    0.00   -0.00    0.01    0.00   -0.00    0.01    0.00    0.02   -0.03
    24   6    0.00    0.00    0.00    0.00    0.00    0.02    0.00    0.04   -0.06
    25   1    0.00    0.00    0.00    0.00   -0.00    0.02   -0.00    0.05   -0.08
    26   6    0.00    0.00    0.00   -0.00    0.01   -0.01    0.02   -0.01    0.02
    27   1    0.00    0.00    0.00   -0.00    0.01   -0.00    0.02   -0.01    0.01
    28   6    0.00   -0.01    0.03   -0.01    0.02   -0.02    0.01   -0.03    0.04
    29   1    0.00   -0.02    0.04   -0.00    0.02   -0.03    0.02   -0.04    0.06
    30   6   -0.00    0.01   -0.02   -0.00    0.01    0.01    0.01    0.00   -0.01
    31   1   -0.00    0.02   -0.02   -0.00    0.01    0.01    0.01   -0.01    0.00
    32   6   -0.00   -0.02    0.01   -0.03    0.03   -0.07   -0.01    0.02   -0.04
    33   1   -0.00   -0.01    0.00   -0.03   -0.03   -0.05   -0.04   -0.02   -0.01
    34   1   -0.02   -0.02    0.00    0.19   -0.05   -0.10    0.29   -0.12   -0.09
    35   1    0.01   -0.01    0.01   -0.20   -0.07    0.01   -0.23   -0.12    0.11
    36   1   -0.00   -0.03    0.01   -0.06    0.25   -0.16   -0.06    0.32   -0.18
    37   6   -0.02   -0.02   -0.10    0.01   -0.06    0.05   -0.02    0.02    0.03
    38   1    0.00   -0.02    0.04    0.00    0.00    0.02    0.01    0.03   -0.04
    39   1    0.01   -0.03    0.06   -0.00    0.02   -0.01    0.02   -0.03    0.05
    40   1   -0.01    0.03   -0.04    0.01   -0.03    0.06   -0.00    0.05   -0.10
    41   1   -0.00    0.01   -0.00    0.01   -0.02    0.05    0.00    0.03   -0.06
    42   1    0.00   -0.01    0.02   -0.01   -0.01    0.00    0.02   -0.01    0.01
    43   1   -0.00    0.03   -0.03   -0.00   -0.02    0.04    0.01    0.04   -0.06
    44   1    0.00   -0.01    0.03   -0.01    0.03   -0.03    0.02   -0.06    0.08
    45   1    0.01   -0.02    0.04   -0.00    0.02   -0.01    0.01   -0.01    0.02
    46   1   -0.22   -0.35   -0.32   -0.03   -0.16   -0.02   -0.00    0.05    0.05
    47   1    0.22    0.34   -0.38    0.07    0.05   -0.04   -0.03   -0.02    0.06
    48   1    0.02    0.04    0.37    0.02   -0.04    0.16   -0.03    0.02   -0.01

                       19                      20                      21           
                       A                       A                       A            
 Frequencies --        147.1023               154.4989               159.6423       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16   -0.00    0.01   -0.00   -0.01   -0.04    0.06   -0.01    0.01   -0.01
     2   8    0.02   -0.02   -0.01   -0.05    0.03    0.01   -0.16    0.02    0.03
