Computational Biology Laboratory＠the University of Tokyo
(https://www.bi.a.u-tokyo.ac.jp/)　All Rights Reserved.

 _____       _       _    ______                _   _             
/  __ \     | |     | |   | ___ \              | | (_)            
| /  \/ ___ | | __ _| |__ | |_/ /___  __ _  ___| |_ _  ___  _ __  
| |    / _ \| |/ _` | '_ \|    // _ \/ _` |/ __| __| |/ _ \| '_ \ 
| \__/| (_) | | (_| | |_) | |\ |  __| (_| | (__| |_| | (_) | | | |
 \____/\___/|_|\__,_|_.__/\_| \_\___|\__,_|\___|\__|_|\___/|_| |_|

  ColabReaction   Embody the Invisible --- the Transition State

***********************************************************************
   14-July-2025  Created by Computational Biology Laboratory＠UTokyo
***********************************************************************


 ----------------------------------------------------------------------
 #P 
 ----------------------------------------------------------------------

  and normal coordinates:

                       1                       2                       3            
                       A                       A                       A            
 Frequencies --      -1450.2257                -8.9227                -6.8897       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
    21   6    0.00   -0.03    0.01   -0.00    0.01   -0.02    0.01   -0.03    0.04
    22   6   -0.00   -0.01   -0.01   -0.00   -0.02    0.01    0.00   -0.01    0.01
    23   6   -0.01    0.00   -0.02    0.00   -0.02    0.02   -0.00    0.00   -0.01
    24   6   -0.01    0.02   -0.04    0.00   -0.03    0.04   -0.01    0.02   -0.03
    25   1   -0.02    0.02   -0.05    0.01   -0.04    0.06   -0.01    0.02   -0.04
    26   6   -0.01    0.04   -0.03   -0.01    0.03   -0.05    0.01   -0.02    0.03
    27   1   -0.02    0.05   -0.05   -0.02    0.04   -0.08    0.01   -0.03    0.05
    28   6    0.02   -0.01    0.04    0.01   -0.04    0.05    0.00    0.03   -0.05
    29   1    0.02   -0.02    0.06    0.01   -0.05    0.08    0.00    0.04   -0.07
    30   6    0.02   -0.04    0.04   -0.00    0.03   -0.04    0.01   -0.03    0.04
    31   1    0.02   -0.05    0.05   -0.00    0.04   -0.07    0.02   -0.05    0.06
    32   6    0.01    0.06    0.00    0.04    0.01   -0.02   -0.15    0.03    0.05
    33   1    0.01    0.05    0.01    0.03    0.01   -0.01   -0.11    0.02    0.02
    34   1   -0.00    0.08    0.01    0.08   -0.00   -0.03   -0.22    0.06    0.06
    35   1    0.01    0.07   -0.01    0.03   -0.00   -0.00   -0.12    0.05   -0.01
    36   1    0.01    0.05    0.01    0.03    0.03   -0.05   -0.13   -0.03    0.10
    37   6   -0.01   -0.04   -0.04    0.09    0.12    0.09    0.08    0.08    0.03
    38   1   -0.03    0.05   -0.08   -0.00   -0.02    0.02   -0.01    0.02   -0.03
    39   1   -0.03    0.06   -0.08   -0.01    0.03   -0.05    0.00   -0.01    0.02
    40   1   -0.01    0.04   -0.02   -0.01    0.02   -0.04    0.01   -0.01    0.03
    41   1    0.01    0.01    0.03    0.00   -0.03    0.05    0.00    0.03   -0.04
    42   1    0.03   -0.05    0.09    0.01   -0.03    0.05    0.01    0.03   -0.05
    43   1    0.03   -0.06    0.08   -0.00    0.02   -0.03    0.01   -0.02    0.02
    44   1    0.01   -0.04    0.02   -0.01    0.02   -0.04    0.01   -0.05    0.06
    45   1   -0.01   -0.01   -0.02   -0.00   -0.03    0.03    0.00   -0.01    0.00
    46   1   -0.02   -0.06   -0.05    0.08    0.11    0.09    0.08    0.06    0.02
    47   1   -0.02   -0.02   -0.05    0.21    0.11    0.08    0.18    0.10    0.01
    48   1   -0.01   -0.05   -0.03    0.04    0.21    0.15    0.05    0.16    0.10

                       10                      11                      12           
                       A                       A                       A            
 Frequencies --         55.6263                65.6027                77.7898       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16    0.01    0.00    0.00    0.04    0.02    0.01    0.09    0.09    0.04
     2   8   -0.00   -0.01   -0.00   -0.01   -0.01   -0.01   -0.03   -0.01   -0.02
     3  26   -0.00   -0.00    0.00   -0.01    0.00   -0.00   -0.00    0.00   -0.02
     4   7    0.00   -0.01    0.02   -0.01   -0.00    0.00   -0.00   -0.01   -0.00
     5   7   -0.00    0.01   -0.01   -0.01   -0.00    0.01   -0.00   -0.01   -0.01
     6   7    0.00   -0.01    0.01   -0.01    0.00   -0.01   -0.01    0.00   -0.02
     7   7   -0.00    0.01   -0.01   -0.01   -0.00   -0.01   -0.01    0.00   -0.02
     8   6    0.00   -0.02    0.03   -0.02    0.02   -0.03   -0.00   -0.01    0.00
     9   6    0.01   -0.04    0.06   -0.02    0.02   -0.03   -0.00    0.00   -0.01
    10   6    0.01   -0.04    0.06   -0.02    0.00   -0.00   -0.01    0.01   -0.03
    11   6    0.00   -0.02    0.03   -0.01   -0.01    0.01   -0.01    0.01   -0.03
    12   6   -0.01    0.02   -0.03   -0.01   -0.02    0.03   -0.01    0.01   -0.03
    13   6   -0.01    0.05   -0.08   -0.01   -0.02    0.03   -0.01    0.00   -0.03
    14   6   -0.01    0.05   -0.08   -0.01    0.00    0.00   -0.01   -0.01   -0.00
    15   6   -0.00    0.02   -0.04   -0.01    0.01   -0.01   -0.00   -0.02    0.01
    16   6    0.00   -0.02    0.03   -0.01    0.01   -0.02   -0.01   -0.02    0.01
    17   6    0.01   -0.05    0.07   -0.01    0.00   -0.00   -0.00   -0.03    0.04
    18   6    0.01   -0.05    0.08   -0.01   -0.03    0.03   -0.00   -0.02    0.02
    19   6    0.00   -0.02    0.03   -0.01   -0.02    0.03   -0.01   -0.00   -0.01
    20   6   -0.00    0.02   -0.03   -0.01   -0.02    0.03   -0.00   -0.01   -0.00
    21   6   -0.01    0.04   -0.07   -0.01   -0.03    0.03    0.00   -0.04    0.04
    22   6   -0.01    0.04   -0.07   -0.02    0.00   -0.01    0.01   -0.04    0.05
    23   6   -0.01    0.02   -0.03   -0.02    0.01   -0.03    0.00   -0.02    0.02
    24   6   -0.00    0.00   -0.00   -0.02    0.03   -0.04    0.00   -0.02    0.02
    25   1   -0.00    0.00   -0.01   -0.02    0.04   -0.06    0.00   -0.03    0.04
    26   6   -0.00    0.00    0.00   -0.01   -0.02    0.04   -0.01    0.01   -0.04
    27   1   -0.00    0.00   -0.00   -0.01   -0.03    0.05   -0.01    0.03   -0.06
    28   6   -0.00    0.00   -0.01   -0.01    0.02   -0.03   -0.00   -0.03    0.03
    29   1   -0.00    0.01   -0.01   -0.02    0.03   -0.05   -0.00   -0.04    0.05
    30   6    0.00   -0.01    0.01   -0.01   -0.04    0.05   -0.01   -0.00   -0.01
    31   1    0.00   -0.01    0.01   -0.00   -0.06    0.08   -0.01   -0.01    0.01
    32   6   -0.02   -0.03    0.01    0.14   -0.05   -0.05   -0.07   -0.01   -0.00
    33   1   -0.02   -0.02    0.00    0.10   -0.03   -0.03   -0.06   -0.01   -0.01
    34   1   -0.00   -0.04   -0.00    0.21   -0.08   -0.07   -0.08   -0.01   -0.00
    35   1   -0.03   -0.04    0.03    0.12   -0.07    0.01   -0.08   -0.01   -0.01
    36   1   -0.02   -0.00    0.00    0.12    0.00   -0.11   -0.07    0.00    0.01
    37   6    0.03    0.02    0.01    0.07    0.06    0.00    0.02    0.02   -0.00
    38   1    0.01   -0.05    0.08   -0.02    0.03   -0.05   -0.00   -0.00   -0.01
    39   1    0.01   -0.05    0.08   -0.01   -0.00    0.00   -0.01    0.02   -0.05
    40   1   -0.01    0.06   -0.10   -0.01   -0.03    0.05   -0.01    0.01   -0.04
    41   1   -0.01    0.07   -0.11   -0.01    0.01   -0.01   -0.00   -0.02    0.01
    42   1    0.01   -0.06    0.10   -0.01    0.01   -0.01    0.00   -0.05    0.06
    43   1    0.01   -0.07    0.10   -0.00   -0.04    0.06   -0.00   -0.03    0.03
    44   1   -0.01    0.05   -0.09   -0.01   -0.04    0.05    0.01   -0.05    0.06
    45   1   -0.02    0.06   -0.09   -0.02    0.01   -0.02    0.01   -0.07    0.09
    46   1    0.04    0.03    0.01    0.07    0.05   -0.01    0.04    0.05    0.01
    47   1    0.03    0.01    0.02    0.10    0.08   -0.01   -0.05    0.00    0.02
    48   1    0.02    0.04   -0.00    0.06    0.09    0.03    0.05   -0.03   -0.06

                       13                      14                      15           
                       A                       A                       A            
 Frequencies --         81.8913                93.0265                97.4254       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16   -0.06    0.03   -0.03   -0.00   -0.02   -0.01   -0.04    0.05    0.06
     2   8    0.01   -0.00   -0.06   -0.02   -0.03   -0.01    0.03   -0.04   -0.00
     3  26    0.00    0.03   -0.04    0.00   -0.00    0.00    0.01   -0.02    0.02
     4   7    0.01    0.01   -0.02    0.01   -0.00    0.01    0.01   -0.02    0.02
     5   7    0.00    0.02   -0.03    0.00   -0.00    0.01    0.01   -0.00   -0.01
     6   7    0.01    0.02   -0.03    0.00    0.00    0.00    0.01   -0.01   -0.00
     7   7    0.00    0.01   -0.01    0.00    0.01    0.00    0.01   -0.02    0.02
     8   6    0.01    0.00   -0.00    0.00    0.01    0.00    0.00    0.01   -0.02
     9   6    0.01   -0.02    0.03    0.00    0.01   -0.01   -0.00    0.04   -0.08
    10   6    0.02   -0.02    0.04    0.00    0.01   -0.01   -0.00    0.03   -0.07
    11   6    0.01   -0.00    0.01    0.00    0.00    0.00    0.01   -0.00   -0.01
    12   6    0.01   -0.00    0.01    0.00    0.00    0.00    0.01   -0.01    0.00
    13   6    0.02   -0.04    0.07    0.00    0.01   -0.00    0.01   -0.01    0.00
    14   6    0.01   -0.04    0.06    0.00    0.01    0.00    0.01   -0.01   -0.00
    15   6    0.01    0.00    0.01    0.00    0.00    0.01    0.01   -0.00   -0.01
    16   6    0.01   -0.00    0.01    0.00    0.01    0.00    0.01   -0.00   -0.01
    17   6    0.01   -0.04    0.06    0.00    0.01   -0.00    0.01   -0.01   -0.00
    18   6    0.01   -0.04    0.06    0.00    0.01   -0.00    0.01   -0.01    0.00
    19   6    0.01   -0.00    0.01    0.00    0.01    0.00    0.01   -0.01    0.00
    20   6    0.01    0.00    0.00    0.00    0.00    0.01    0.01   -0.01   -0.00
    21   6    0.01   -0.01    0.02    0.00    0.00    0.01    0.00    0.03   -0.05
    22   6    0.01   -0.01    0.02    0.01    0.01    0.01   -0.00    0.03   -0.06
    23   6    0.01    0.01   -0.00    0.00    0.01    0.00    0.00    0.00   -0.01
    24   6    0.01    0.00   -0.00    0.00    0.01   -0.00    0.00    0.01   -0.03
    25   1    0.01   -0.01    0.01    0.00    0.02   -0.01   -0.00    0.04   -0.06
    26   6    0.01   -0.01    0.02    0.00    0.01   -0.00    0.01   -0.01   -0.00
    27   1    0.02   -0.03    0.05    0.00    0.01   -0.01    0.00   -0.00   -0.01
    28   6    0.01   -0.01    0.01    0.00    0.00    0.00    0.01   -0.00   -0.01
    29   1    0.01   -0.03    0.05    0.00    0.00    0.00    0.01   -0.00   -0.01
    30   6    0.01   -0.01    0.01    0.00    0.01    0.01    0.01   -0.01    0.00
    31   1    0.01   -0.02    0.04    0.00    0.00    0.01    0.01   -0.00   -0.01
    32   6   -0.02   -0.04   -0.04   -0.05   -0.02   -0.01   -0.02   -0.05    0.02
    33   1   -0.02   -0.02   -0.05   -0.06   -0.03    0.00   -0.01   -0.05    0.01
    34   1   -0.01   -0.06   -0.05    0.40   -0.29   -0.16   -0.02   -0.06    0.02
    35   1   -0.03   -0.05   -0.02   -0.41   -0.24    0.30   -0.03   -0.06    0.03
    36   1   -0.02   -0.02   -0.04   -0.13    0.47   -0.20   -0.02   -0.04    0.03
    37   6   -0.06    0.02    0.00    0.01   -0.01   -0.01   -0.06    0.03    0.08
    38   1    0.02   -0.03    0.05    0.00    0.02   -0.02   -0.01    0.07   -0.12
    39   1    0.02   -0.04    0.07    0.00    0.02   -0.02   -0.01    0.05   -0.11
    40   1    0.02   -0.06    0.11    0.00    0.01   -0.01    0.01   -0.02    0.01
    41   1    0.02   -0.06    0.10    0.00    0.01   -0.00    0.01   -0.01   -0.00
    42   1    0.02   -0.06    0.09   -0.00    0.01   -0.01    0.01   -0.01   -0.00
    43   1    0.02   -0.06    0.10    0.00    0.01   -0.01    0.01   -0.01    0.01
    44   1    0.01   -0.02    0.04    0.00   -0.00    0.02   -0.00    0.05   -0.08
    45   1    0.01   -0.02    0.03    0.01    0.01    0.01   -0.01    0.06   -0.10
    46   1   -0.08    0.03    0.01    0.01   -0.02   -0.01   -0.10    0.00    0.07
    47   1   -0.05    0.02    0.01    0.01   -0.01   -0.01   -0.05    0.05    0.06
    48   1   -0.06    0.02    0.01    0.00   -0.01   -0.01   -0.05    0.01    0.12

                       16                      17                      18           
                       A                       A                       A            
 Frequencies --        105.6582               145.4442               156.0446       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16    0.00   -0.04   -0.02    0.04   -0.02   -0.01   -0.01    0.02    0.01
     2   8   -0.04   -0.07   -0.04    0.17   -0.03   -0.05    0.03    0.01    0.00
     3  26    0.00    0.01    0.01   -0.00    0.00   -0.00   -0.00    0.00    0.00
     4   7    0.00    0.00    0.02   -0.02    0.00    0.01   -0.00    0.00   -0.01
     5   7    0.00    0.01    0.02   -0.01    0.03   -0.04   -0.00    0.00   -0.01
     6   7    0.00    0.02   -0.00   -0.01    0.00    0.00    0.00   -0.01    0.01
     7   7    0.00    0.02    0.00   -0.00   -0.01    0.04   -0.00   -0.01    0.00
     8   6    0.00    0.02    0.00   -0.01   -0.01    0.03   -0.00    0.01   -0.02
     9   6   -0.00    0.03   -0.03   -0.02   -0.01    0.02    0.01   -0.02    0.03
    10   6   -0.00    0.03   -0.03   -0.02    0.01   -0.01    0.01   -0.04    0.06
    11   6   -0.00    0.02   -0.00   -0.02    0.02   -0.02    0.00   -0.01    0.02
    12   6    0.00    0.02   -0.00   -0.02    0.02   -0.02   -0.01    0.03   -0.06
    13   6   -0.00    0.03   -0.02   -0.01   -0.01    0.04   -0.01    0.03   -0.06
    14   6    0.00    0.03   -0.01   -0.00   -0.02    0.05    0.00   -0.02    0.03
    15   6    0.00    0.01    0.02   -0.01    0.01   -0.01    0.00   -0.03    0.05
    16   6    0.00    0.01    0.01   -0.01    0.01   -0.01    0.00   -0.02    0.02
    17   6    0.00    0.01    0.02   -0.02    0.01   -0.01    0.00    0.02   -0.04
    18   6    0.00    0.02    0.01   -0.02    0.00    0.01   -0.00    0.04   -0.06
    19   6    0.00    0.02   -0.00   -0.01   -0.00    0.02    0.00    0.00   -0.02
    20   6    0.00    0.02    0.01   -0.01   -0.00    0.02    0.01   -0.04    0.05
    21   6    0.00    0.00    0.03   -0.01    0.03   -0.02    0.01   -0.04    0.05
    22   6    0.01    0.00    0.03   -0.02    0.03   -0.02   -0.01    0.02   -0.03
    23   6    0.00    0.01    0.01   -0.01   -0.00    0.02   -0.01    0.03   -0.05
    24   6    0.00    0.02    0.01   -0.01   -0.01    0.03   -0.01    0.05   -0.07
    25   1    0.00    0.02    0.01   -0.01   -0.01    0.03   -0.02    0.07   -0.11
    26   6   -0.00    0.02   -0.01   -0.02    0.02   -0.03   -0.00    0.02   -0.04
    27   1   -0.00    0.04   -0.02   -0.03    0.03   -0.03   -0.01    0.02   -0.05
    28   6    0.00    0.01    0.02   -0.01    0.01   -0.01    0.01   -0.05    0.07
    29   1    0.01    0.01    0.03   -0.01    0.00   -0.00    0.01   -0.07    0.11
    30   6    0.00    0.02    0.00   -0.01   -0.00    0.03    0.00   -0.03    0.04
    31   1    0.00    0.02    0.00   -0.01   -0.00    0.02    0.01   -0.04    0.05
    32   6   -0.02   -0.18    0.00   -0.02   -0.01    0.02    0.00   -0.03    0.04
    33   1   -0.03   -0.12   -0.01    0.03   -0.02   -0.01    0.01   -0.01    0.02
    34   1   -0.16   -0.12    0.02   -0.04   -0.02    0.01   -0.01   -0.05    0.02
    35   1    0.11   -0.11   -0.05   -0.05   -0.02    0.01    0.00   -0.04    0.06
    36   1    0.00   -0.34    0.06   -0.01    0.01    0.06    0.01   -0.02    0.05
