Computational Biology Laboratory＠the University of Tokyo
(https://www.bi.a.u-tokyo.ac.jp/)　All Rights Reserved.

 _____       _       _    ______                _   _             
/  __ \     | |     | |   | ___ \              | | (_)            
| /  \/ ___ | | __ _| |__ | |_/ /___  __ _  ___| |_ _  ___  _ __  
| |    / _ \| |/ _` | '_ \|    // _ \/ _` |/ __| __| |/ _ \| '_ \ 
| \__/| (_) | | (_| | |_) | |\ |  __| (_| | (__| |_| | (_) | | | |
 \____/\___/|_|\__,_|_.__/\_| \_\___|\__,_|\___|\__|_|\___/|_| |_|

  ColabReaction   Embody the Invisible --- the Transition State

***********************************************************************
   14-July-2025  Created by Computational Biology Laboratory＠UTokyo
***********************************************************************


 ----------------------------------------------------------------------
 #P 
 ----------------------------------------------------------------------

  and normal coordinates:

                       1                       2                       3            
                       A                       A                       A            
 Frequencies --       -597.6945              -108.3087               -84.7244       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
                       4                       5                       6            
                       A                       A                       A            
 Frequencies --        -18.6645                -0.9361                -0.5974       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16    0.02    0.04    0.02    0.05    0.01   -0.00    0.01   -0.05   -0.00
     2   8   -0.01   -0.02   -0.02    0.05    0.01   -0.00    0.01   -0.05   -0.00
     3  26    0.00    0.00   -0.00    0.05    0.01   -0.00    0.01   -0.05   -0.00
     4   7    0.00   -0.02    0.04    0.05    0.01   -0.00    0.01   -0.05   -0.00
     5   7    0.00    0.00    0.00    0.05    0.01   -0.00    0.01   -0.05   -0.00
     6   7   -0.00    0.02   -0.03    0.05    0.01   -0.00    0.01   -0.05   -0.00
     7   7   -0.00    0.01   -0.01    0.05    0.01   -0.00    0.01   -0.05   -0.00
     8   6    0.00   -0.02    0.04    0.05    0.01   -0.00    0.01   -0.05   -0.00
     9   6    0.01   -0.04    0.07    0.05    0.01   -0.00    0.01   -0.05   -0.00
    10   6    0.01   -0.04    0.08    0.05    0.01   -0.00    0.01   -0.05   -0.00
    11   6    0.01   -0.03    0.06    0.05    0.01   -0.00    0.01   -0.05   -0.00
    12   6    0.00   -0.01    0.03    0.05    0.01   -0.00    0.01   -0.05   -0.00
    13   6    0.00   -0.01    0.02    0.05    0.01   -0.00    0.01   -0.05   -0.00
    14   6    0.00    0.01   -0.00    0.05    0.01   -0.00    0.01   -0.05   -0.00
    15   6   -0.00    0.01   -0.01    0.05    0.01   -0.00    0.01   -0.05   -0.00
    16   6   -0.00    0.02   -0.04    0.05    0.01   -0.00    0.01   -0.05   -0.00
    17   6   -0.00    0.03   -0.05    0.05    0.01   -0.00    0.01   -0.05   -0.00
    18   6   -0.00    0.03   -0.05    0.05    0.01   -0.00    0.01   -0.05   -0.00
    19   6   -0.00    0.02   -0.04    0.05    0.01   -0.00    0.01   -0.05   -0.00
    20   6   -0.00    0.02   -0.03    0.05    0.01   -0.00    0.01   -0.05   -0.00
    21   6   -0.00    0.02   -0.03    0.05    0.01   -0.00    0.01   -0.05   -0.00
    22   6   -0.00    0.01   -0.01    0.05    0.01   -0.00    0.01   -0.05   -0.00
    23   6   -0.00   -0.00   -0.00    0.05    0.01   -0.00    0.01   -0.05   -0.00
    24   6    0.00   -0.01    0.02    0.05    0.01   -0.00    0.01   -0.05   -0.00
    25   1    0.00   -0.02    0.03    0.05    0.01   -0.00    0.01   -0.05   -0.00
    26   6    0.01   -0.02    0.05    0.05    0.01   -0.00    0.01   -0.05   -0.00
    27   1    0.01   -0.03    0.07    0.05    0.01   -0.00    0.01   -0.05   -0.00
    28   6   -0.00    0.02   -0.03    0.05    0.01   -0.00    0.01   -0.05   -0.00
    29   1   -0.00    0.03   -0.04    0.05    0.01   -0.00    0.01   -0.05   -0.00
    30   6   -0.00    0.02   -0.04    0.05    0.01   -0.00    0.01   -0.05   -0.00
    31   1   -0.00    0.03   -0.05    0.05    0.01   -0.00    0.01   -0.05   -0.00
    32   6   -0.02   -0.11    0.02    0.05    0.01   -0.00    0.01   -0.05   -0.00
    33   1   -0.01   -0.03   -0.02    0.05    0.01   -0.00    0.01   -0.05   -0.00
    34   1    0.06   -0.20   -0.05    0.05    0.01   -0.00    0.01   -0.05   -0.00
    35   1   -0.10   -0.16    0.12    0.05    0.01   -0.00    0.00   -0.05   -0.00
    36   1   -0.03    0.02   -0.01    0.05    0.01   -0.00    0.01   -0.05   -0.00
    37   6   -0.02    0.01    0.02    0.05    0.01   -0.00    0.01   -0.05   -0.00
    38   1    0.01   -0.04    0.07    0.05    0.01   -0.00    0.01   -0.05   -0.00
    39   1    0.01   -0.05    0.10    0.05    0.01   -0.00    0.01   -0.05   -0.00
    40   1    0.00   -0.01    0.04    0.05    0.01   -0.00    0.01   -0.05   -0.00
    41   1    0.00    0.01   -0.01    0.05    0.01   -0.00    0.01   -0.05   -0.00
    42   1   -0.00    0.04   -0.06    0.05    0.01   -0.00    0.01   -0.05   -0.00
    43   1   -0.00    0.04   -0.06    0.05    0.01   -0.00    0.01   -0.05   -0.00
    44   1   -0.00    0.02   -0.04    0.05    0.01   -0.00    0.01   -0.05   -0.00
    45   1   -0.00    0.00   -0.01    0.05    0.01   -0.00    0.01   -0.05   -0.00
    46   1    0.01    0.04    0.03    0.05    0.01   -0.00    0.01   -0.05   -0.00
    47   1   -0.06   -0.02    0.05    0.05    0.01   -0.00    0.01   -0.05   -0.00
    48   1   -0.01   -0.02   -0.03    0.05    0.01   -0.00    0.01   -0.05   -0.00

                       7                       8                       9            
                       A                       A                       A            
 Frequencies --          1.7630                14.2156                19.9898       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16    0.00   -0.01    0.05    0.00    0.00    0.00   -0.04    0.01    0.01
     2   8    0.00   -0.00    0.05    0.00    0.00    0.00    0.03   -0.01   -0.01
     3  26    0.00   -0.00    0.05    0.00    0.00    0.00    0.00   -0.00   -0.00
     4   7    0.00   -0.00    0.05   -0.03    0.00    0.00    0.00   -0.00    0.00
     5   7    0.00   -0.00    0.05    0.00    0.03    0.02   -0.00    0.02   -0.03
     6   7    0.00   -0.00    0.05    0.03   -0.00   -0.00    0.00    0.00   -0.01
     7   7    0.00   -0.00    0.05   -0.00   -0.03   -0.02    0.01   -0.02    0.03
     8   6    0.00   -0.00    0.05   -0.05   -0.01   -0.00    0.01   -0.02    0.03
     9   6    0.00   -0.00    0.04   -0.07   -0.01    0.00    0.01   -0.02    0.03
    10   6    0.00   -0.00    0.04   -0.07    0.01    0.01    0.00   -0.01    0.01
    11   6    0.00   -0.00    0.04   -0.04    0.02    0.01    0.00    0.00   -0.01
    12   6    0.00   -0.00    0.05   -0.01    0.04    0.02   -0.00    0.02   -0.04
    13   6    0.00   -0.00    0.05   -0.00    0.06    0.03   -0.01    0.04   -0.07
    14   6    0.00   -0.00    0.05    0.02    0.06    0.03   -0.01    0.05   -0.08
    15   6    0.00   -0.00    0.05    0.02    0.04    0.02   -0.00    0.03   -0.06
    16   6    0.00   -0.01    0.05    0.05    0.01    0.01   -0.00    0.02   -0.04
    17   6    0.00   -0.01    0.05    0.07    0.01    0.00   -0.00    0.02   -0.04
    18   6    0.00   -0.01    0.05    0.07   -0.01   -0.01   -0.00    0.00   -0.01
    19   6    0.00   -0.01    0.05    0.04   -0.02   -0.01    0.00   -0.00    0.01
    20   6    0.00   -0.00    0.05    0.01   -0.04   -0.02    0.01   -0.03    0.05
    21   6    0.00   -0.00    0.05    0.00   -0.06   -0.03    0.01   -0.04    0.07
    22   6    0.00   -0.00    0.05   -0.02   -0.06   -0.03    0.01   -0.05    0.08
    23   6    0.00   -0.00    0.05   -0.02   -0.04   -0.02    0.01   -0.03    0.05
    24   6    0.00   -0.00    0.05   -0.04   -0.03   -0.01    0.01   -0.03    0.05
    25   1    0.00   -0.00    0.05   -0.06   -0.04   -0.02    0.01   -0.04    0.06
    26   6    0.00   -0.00    0.04   -0.03    0.04    0.02   -0.00    0.02   -0.03
    27   1    0.00   -0.00    0.04   -0.05    0.05    0.03   -0.00    0.02   -0.04
    28   6    0.00   -0.01    0.05    0.04    0.03    0.02   -0.00    0.03   -0.06
    29   1    0.00   -0.01    0.05    0.06    0.04    0.02   -0.01    0.04   -0.08
    30   6    0.00   -0.01    0.05    0.04   -0.04   -0.02    0.00   -0.02    0.03
    31   1    0.00   -0.01    0.05    0.05   -0.05   -0.03    0.00   -0.03    0.05
    32   6    0.00   -0.00    0.05    0.00    0.00   -0.00    0.03   -0.00   -0.01
    33   1    0.00   -0.00    0.05    0.00    0.00    0.00    0.03   -0.02   -0.00
    34   1    0.00    0.00    0.05   -0.01    0.01    0.01    0.01    0.01    0.00
    35   1    0.00    0.00    0.04    0.01    0.01   -0.01    0.04    0.01   -0.02
    36   1    0.00   -0.00    0.05    0.00   -0.01    0.00    0.03   -0.03    0.01
    37   6    0.00   -0.00    0.05   -0.02   -0.02   -0.01   -0.03    0.01    0.04
    38   1    0.00   -0.00    0.04   -0.08   -0.01    0.00    0.01   -0.03    0.04
    39   1    0.00   -0.00    0.04   -0.08    0.03    0.02    0.00   -0.00    0.00
    40   1    0.00   -0.00    0.05   -0.01    0.08    0.04   -0.01    0.05   -0.09
    41   1    0.00   -0.00    0.05    0.03    0.07    0.04   -0.01    0.06   -0.11
    42   1    0.00   -0.01    0.05    0.09    0.01    0.00   -0.01    0.03   -0.05
    43   1    0.00   -0.01    0.05    0.08   -0.02   -0.02   -0.00    0.00   -0.00
    44   1    0.00   -0.01    0.05    0.01   -0.07   -0.04    0.01   -0.05    0.09
    45   1    0.00   -0.00    0.05   -0.03   -0.07   -0.03    0.02   -0.06    0.09
    46   1    0.00   -0.01    0.05   -0.02   -0.02   -0.01   -0.06    0.01    0.04
    47   1    0.00   -0.00    0.04   -0.04   -0.02   -0.00   -0.01    0.01    0.04
    48   1    0.00   -0.00    0.05   -0.02   -0.04   -0.02   -0.03    0.01    0.07

                       10                      11                      12           
                       A                       A                       A            
 Frequencies --         24.6106                54.2872                59.4741       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16   -0.03   -0.02   -0.01   -0.02   -0.00    0.01   -0.02    0.00    0.01
     2   8   -0.01   -0.01   -0.00    0.02   -0.00    0.01    0.01   -0.00    0.00
     3  26   -0.00   -0.00   -0.00    0.00   -0.00    0.01    0.00   -0.00   -0.00
     4   7   -0.01   -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.01    0.01
     5   7    0.00   -0.01    0.01    0.00   -0.01    0.01   -0.00    0.00   -0.01
     6   7    0.00    0.01   -0.01   -0.00    0.01   -0.01    0.00   -0.00    0.01
     7   7   -0.01   -0.01   -0.00    0.00   -0.01    0.01    0.00    0.00   -0.01
     8   6   -0.01   -0.01   -0.00    0.01   -0.01    0.02    0.01   -0.04    0.05
     9   6   -0.01   -0.01   -0.00    0.01   -0.01    0.00    0.01   -0.05    0.07
    10   6   -0.01   -0.00   -0.01   -0.00    0.01   -0.02    0.01   -0.02    0.03
    11   6   -0.01   -0.00   -0.00   -0.00    0.01   -0.02   -0.00    0.00   -0.01
    12   6   -0.00   -0.01    0.01    0.00   -0.01    0.01   -0.01    0.03   -0.05
    13   6    0.00   -0.01    0.02    0.01   -0.03    0.05   -0.01    0.04   -0.07
    14   6    0.00   -0.01    0.03    0.01   -0.04    0.07   -0.00    0.02   -0.03
    15   6    0.00   -0.01    0.02    0.00   -0.03    0.04    0.00   -0.01    0.01
    16   6    0.00    0.01   -0.01   -0.00    0.01   -0.01    0.01   -0.03    0.05
    17   6    0.00    0.01   -0.02   -0.01    0.04   -0.07    0.01   -0.04    0.07
    18   6    0.00    0.01   -0.03   -0.01    0.06   -0.10    0.00   -0.02    0.02
    19   6    0.00    0.01   -0.02   -0.01    0.04   -0.06    0.00    0.01   -0.02
    20   6   -0.00   -0.01   -0.01    0.00    0.01   -0.02   -0.00    0.03   -0.06
    21   6   -0.00   -0.02    0.00    0.00   -0.00    0.00   -0.01    0.05   -0.08
    22   6   -0.01   -0.02    0.01    0.01   -0.03    0.04   -0.00    0.02   -0.04
    23   6   -0.01   -0.02    0.01    0.01   -0.03    0.04    0.00   -0.01    0.01
    24   6   -0.01   -0.01    0.00    0.01   -0.03    0.04    0.01   -0.04    0.05
    25   1   -0.01   -0.02    0.01    0.02   -0.04    0.06    0.01   -0.05    0.07
    26   6   -0.01   -0.00    0.00    0.00    0.00   -0.02   -0.01    0.03   -0.05
    27   1   -0.01    0.00    0.00    0.00    0.01   -0.02   -0.01    0.04   -0.07
    28   6    0.00   -0.00    0.00    0.00   -0.02    0.03    0.01   -0.03    0.06
    29   1    0.01   -0.00    0.01    0.00   -0.02    0.04    0.01   -0.05    0.08
    30   6    0.00    0.00   -0.02   -0.01    0.04   -0.06   -0.00    0.04   -0.06
    31   1    0.00    0.00   -0.02   -0.01    0.06   -0.09   -0.01    0.05   -0.09
    32   6   -0.01   -0.01   -0.01    0.02    0.09   -0.03   -0.00    0.02   -0.01
    33   1   -0.01   -0.01   -0.00    0.02   -0.01    0.02    0.01   -0.01    0.00
    34   1   -0.01   -0.00   -0.00   -0.04    0.17    0.04   -0.04    0.06    0.02
    35   1   -0.01   -0.01   -0.01    0.10    0.13   -0.12    0.03    0.04   -0.04
    36   1   -0.01   -0.01   -0.01    0.04   -0.03    0.00    0.01   -0.03    0.02
    37   6    0.15    0.14    0.07   -0.05   -0.04    0.01    0.00    0.02    0.04
    38   1   -0.02   -0.01   -0.00    0.01   -0.01    0.02    0.02   -0.07    0.11
    39   1   -0.02    0.00   -0.01   -0.00    0.02   -0.03    0.00   -0.02    0.03
    40   1    0.00   -0.01    0.03    0.01   -0.04    0.06   -0.01    0.06   -0.11
    41   1    0.01   -0.01    0.03    0.01   -0.06    0.10   -0.00    0.01   -0.03
    42   1    0.00    0.01   -0.03   -0.01    0.05   -0.08    0.01   -0.07    0.11
    43   1    0.00    0.02   -0.04   -0.01    0.09   -0.14    0.01   -0.01    0.02
    44   1   -0.00   -0.02    0.00    0.00    0.01   -0.01   -0.01    0.07   -0.12
    45   1   -0.01   -0.03    0.02    0.01   -0.04    0.06   -0.00    0.02   -0.03
    46   1    0.09    0.08    0.03   -0.05   -0.02    0.02    0.00    0.04    0.05
    47   1    0.33    0.17   -0.02   -0.08   -0.05    0.03    0.02   -0.00    0.05
    48   1    0.12    0.27    0.22   -0.04   -0.07   -0.01   -0.00    0.03    0.03

                       13                      14                      15           
                       A                       A                       A            
 Frequencies --         70.1396                80.5408                84.5185       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16   -0.01    0.03    0.00   -0.12   -0.06   -0.04    0.01    0.07   -0.02
     2   8   -0.00   -0.02   -0.04    0.02    0.01   -0.02    0.00    0.02   -0.04
     3  26    0.00    0.01   -0.01    0.01    0.01   -0.01   -0.01    0.02   -0.04
     4   7    0.00    0.00   -0.01    0.01    0.01   -0.01   -0.00    0.01   -0.02
     5   7    0.00    0.01   -0.01    0.01    0.02   -0.01   -0.01    0.01   -0.03
     6   7    0.00    0.01   -0.01    0.01    0.01   -0.00   -0.01    0.01   -0.03
     7   7    0.00    0.00    0.00    0.01    0.01    0.01   -0.00    0.01   -0.03
     8   6    0.01    0.01   -0.01    0.01    0.01   -0.01   -0.00   -0.01    0.00
     9   6   -0.00    0.03   -0.05    0.02   -0.00    0.02    0.01   -0.04    0.05
    10   6   -0.01    0.05   -0.08    0.02   -0.01    0.04    0.01   -0.04    0.05
    11   6   -0.00    0.03   -0.05    0.01   -0.00    0.02    0.00   -0.01    0.01
    12   6   -0.00    0.02   -0.03    0.01    0.00    0.02    0.00   -0.01    0.01
    13   6    0.00   -0.00    0.01    0.02   -0.02    0.05    0.01   -0.04    0.05
    14   6    0.01   -0.02    0.05    0.02   -0.01    0.03    0.00   -0.03    0.05
    15   6    0.01   -0.02    0.03    0.01    0.01   -0.00   -0.00   -0.01   -0.00
    16   6    0.01   -0.01    0.03    0.01    0.01    0.00   -0.00   -0.01   -0.00
    17   6    0.01   -0.02    0.04    0.01    0.00    0.01    0.00   -0.04    0.05
    18   6    0.00   -0.00    0.01    0.01   -0.00    0.02    0.00   -0.04    0.05
    19   6    0.00    0.02   -0.02    0.01    0.00    0.01   -0.00   -0.01    0.01
    20   6    0.00    0.00    0.00    0.01    0.01    0.00   -0.00   -0.01    0.01
    21   6    0.01   -0.02    0.03    0.01    0.02   -0.02    0.00   -0.04    0.04
    22   6    0.01   -0.03    0.05    0.01    0.03   -0.02    0.00   -0.03    0.04
    23   6    0.01   -0.01    0.03    0.01    0.02   -0.01   -0.00   -0.01   -0.00
    24   6    0.01   -0.01    0.02    0.01    0.02   -0.01   -0.00   -0.01    0.00
    25   1    0.01   -0.02    0.03    0.01    0.02   -0.01    0.00   -0.03    0.03
    26   6   -0.00    0.03   -0.06    0.02   -0.01    0.03    0.00   -0.02    0.02
    27   1   -0.01    0.05   -0.08    0.02   -0.02    0.06    0.01   -0.03    0.05
    28   6    0.01   -0.03    0.06    0.01    0.01   -0.00   -0.00   -0.01    0.00
    29   1    0.01   -0.05    0.09    0.02    0.01    0.01    0.00   -0.02    0.03
    30   6    0.00    0.02   -0.02    0.01    0.01    0.01   -0.00   -0.02    0.02
    31   1    0.00    0.02   -0.02    0.01    0.00    0.01    0.00   -0.04    0.05
    32   6   -0.02   -0.13    0.03    0.01   -0.04    0.01    0.00    0.06   -0.06
    33   1   -0.01   -0.03   -0.04    0.02    0.00   -0.02    0.01    0.02   -0.04
    34   1    0.04   -0.22   -0.05    0.04   -0.07   -0.02   -0.03    0.09   -0.03
    35   1   -0.10   -0.18    0.11   -0.02   -0.05    0.04    0.04    0.08   -0.09
    36   1   -0.03   -0.01    0.00    0.01    0.01   -0.01    0.01    0.01   -0.05
    37   6   -0.03    0.01    0.02   -0.06   -0.01    0.00   -0.01    0.04   -0.01
    38   1   -0.00    0.04   -0.06    0.02   -0.01    0.03    0.01   -0.06    0.08
    39   1   -0.01    0.07   -0.12    0.02   -0.03    0.06    0.01   -0.06    0.09
    40   1    0.00    0.00    0.00    0.02   -0.03    0.07    0.01   -0.06    0.09
    41   1    0.01   -0.04    0.08    0.02   -0.02    0.05    0.01   -0.05    0.08
    42   1    0.01   -0.04    0.07    0.01   -0.00    0.02    0.01   -0.05    0.08
    43   1    0.00   -0.00    0.01    0.02   -0.01    0.03    0.01   -0.06    0.09
    44   1    0.01   -0.02    0.04    0.01    0.02   -0.02    0.01   -0.06    0.07
    45   1    0.02   -0.05    0.08    0.00    0.03   -0.04    0.01   -0.05    0.06
    46   1   -0.04    0.02    0.02   -0.09   -0.03   -0.01   -0.01    0.06    0.01
    47   1   -0.05    0.00    0.03   -0.00   -0.00   -0.03   -0.03    0.03    0.01
    48   1   -0.03   -0.01    0.01   -0.07    0.02    0.06   -0.01    0.02   -0.03

                       16                      17                      18           
                       A                       A                       A            
 Frequencies --         99.9469               137.5517               147.5086       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16    0.04   -0.07   -0.06   -0.02   -0.00    0.01   -0.03    0.03    0.01
     2   8   -0.05    0.03   -0.00   -0.15   -0.07   -0.01   -0.07    0.12    0.08
     3  26   -0.01    0.02   -0.01    0.00   -0.00    0.01   -0.00    0.00   -0.00
     4   7   -0.00    0.02   -0.02    0.02   -0.01    0.02    0.01    0.01   -0.03
     5   7   -0.00    0.01    0.01    0.02   -0.01    0.04    0.01   -0.02    0.00
     6   7   -0.00    0.01    0.01    0.02    0.01   -0.01    0.01   -0.02    0.02
     7   7   -0.01    0.02   -0.02    0.01    0.02   -0.02    0.00    0.00   -0.04
     8   6    0.00   -0.00    0.02    0.02    0.01   -0.00    0.01    0.00   -0.03
     9   6    0.01   -0.02    0.06    0.02    0.02   -0.02    0.01   -0.01   -0.00
    10   6    0.00   -0.01    0.04    0.02    0.01   -0.01    0.02   -0.03    0.02
    11   6   -0.00    0.01    0.00    0.02   -0.01    0.01    0.01   -0.02   -0.00
    12   6   -0.00    0.02   -0.01    0.02   -0.01    0.02    0.01   -0.01   -0.02
    13   6   -0.01    0.02   -0.02    0.01    0.01   -0.02    0.01   -0.00   -0.04
    14   6   -0.00    0.01    0.00    0.01    0.02   -0.03    0.00   -0.01   -0.02
    15   6   -0.00    0.00    0.02    0.02    0.00    0.01    0.01   -0.02    0.01
    16   6   -0.00    0.00    0.02    0.02    0.01   -0.00    0.01   -0.02    0.01
    17   6   -0.00    0.01    0.00    0.02   -0.00    0.01    0.01   -0.00   -0.02
    18   6   -0.01    0.02   -0.02    0.02   -0.00    0.01    0.01    0.01   -0.04
    19   6   -0.01    0.02   -0.01    0.02    0.01   -0.00    0.01   -0.01   -0.01
    20   6   -0.00    0.01    0.00    0.01    0.01   -0.01    0.01   -0.02   -0.01
    21   6    0.00   -0.02    0.06    0.01   -0.01    0.02    0.01   -0.04    0.02
    22   6    0.01   -0.03    0.07    0.02   -0.01    0.02    0.01   -0.02   -0.00
    23   6    0.00   -0.00    0.02    0.01    0.01   -0.00    0.00    0.00   -0.03
    24   6    0.00   -0.01    0.03    0.02    0.01   -0.00    0.00    0.01   -0.04
    25   1    0.01   -0.03    0.06    0.02    0.01    0.00    0.00    0.01   -0.04
    26   6   -0.00    0.02   -0.01    0.02   -0.01    0.02    0.01   -0.02   -0.01
    27   1   -0.00    0.02   -0.02    0.02   -0.00    0.01    0.01   -0.02   -0.01
    28   6   -0.00   -0.00    0.03    0.02    0.01   -0.00    0.01   -0.03    0.02
    29   1   -0.00   -0.00    0.03    0.02    0.01   -0.01    0.01   -0.03    0.02
    30   6   -0.01    0.02   -0.01    0.02    0.01   -0.00    0.01   -0.02   -0.01
    31   1   -0.00    0.02   -0.01    0.02    0.00    0.01    0.01   -0.02   -0.01
    32   6   -0.03   -0.01    0.02   -0.09    0.01   -0.10   -0.00    0.02    0.09
    33   1   -0.04    0.06   -0.01   -0.12    0.01   -0.01   -0.06    0.21    0.05
    34   1   -0.01   -0.05   -0.02   -0.11    0.07   -0.04    0.03   -0.04    0.03
    35   1   -0.06   -0.03    0.06   -0.01    0.06   -0.12   -0.03   -0.00    0.17
    36   1   -0.04    0.03   -0.01   -0.11   -0.09   -0.13   -0.03    0.09    0.04
    37   6    0.06   -0.04   -0.10   -0.02   -0.00    0.03   -0.03    0.02    0.03
    38   1    0.01   -0.05    0.09    0.01    0.03   -0.03    0.02   -0.02    0.00
    39   1    0.01   -0.03    0.07    0.02    0.01   -0.02    0.02   -0.04    0.04
