 ----------------------------------------------------------------------
 #P 
 ----------------------------------------------------------------------

  and normal coordinates:

                       1                       2                       3            
                       A                       A                       A            
 Frequencies --       -357.5135               -97.7782               -72.8225       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     5   7   -0.01    0.00    0.01    0.00    0.00    0.05    0.05    0.00   -0.00
     6   7   -0.01   -0.00    0.01    0.00    0.01    0.03    0.05    0.00   -0.00
     7   7   -0.01    0.01   -0.01    0.00    0.00    0.04    0.05    0.00   -0.00
     8   6   -0.00   -0.00    0.01    0.00   -0.01    0.06    0.05    0.00   -0.00
     9   6   -0.01   -0.00    0.01    0.00   -0.01    0.06    0.05    0.00   -0.00
    10   6   -0.01    0.00    0.00    0.00   -0.01    0.07    0.05    0.00   -0.00
    11   6   -0.01    0.00    0.00    0.00   -0.01    0.06    0.05    0.00   -0.00
    12   6   -0.01    0.01   -0.00    0.00   -0.00    0.06    0.05    0.00   -0.00
    13   6   -0.01    0.01   -0.01    0.00   -0.00    0.06    0.05    0.00   -0.00
    14   6   -0.01    0.00    0.00    0.00    0.00    0.05    0.05    0.00   -0.00
    15   6   -0.01    0.00    0.01    0.00    0.00    0.04    0.05    0.00   -0.00
    16   6   -0.00   -0.00    0.01    0.00    0.01    0.03    0.05    0.00   -0.00
    17   6   -0.00   -0.00    0.01    0.00    0.01    0.02    0.05    0.00   -0.00
    18   6   -0.00    0.00    0.00    0.00    0.01    0.02    0.05    0.00   -0.00
    19   6   -0.01    0.00    0.00    0.00    0.01    0.03    0.05    0.00   -0.00
    20   6   -0.01    0.01   -0.01    0.00    0.01    0.03    0.05    0.00   -0.00
    21   6   -0.01    0.00   -0.00    0.00    0.00    0.03    0.05    0.00   -0.00
    22   6   -0.01    0.00    0.00   -0.00    0.00    0.04    0.05    0.00   -0.00
    23   6   -0.01    0.00   -0.00    0.00   -0.00    0.04    0.05    0.00   -0.00
    24   6   -0.01   -0.00    0.01    0.00   -0.01    0.05    0.05    0.00   -0.00
    25   1   -0.01   -0.00    0.01   -0.00   -0.01    0.05    0.05    0.00   -0.00
    26   6   -0.01    0.01   -0.00    0.00   -0.01    0.06    0.05    0.00   -0.00
    27   1   -0.01    0.01   -0.01    0.00   -0.01    0.07    0.05    0.00   -0.00
    28   6   -0.00   -0.00    0.01    0.00    0.01    0.03    0.05    0.00   -0.00
    29   1   -0.00   -0.00    0.01    0.00    0.01    0.03    0.05    0.00   -0.00
    30   6   -0.01    0.01   -0.00    0.00    0.01    0.03    0.05    0.00   -0.00
    31   1   -0.01    0.01   -0.00    0.00    0.01    0.02    0.05    0.00   -0.00
    32   6    0.19   -0.04   -0.08   -0.01   -0.04    0.05    0.05    0.00   -0.00
    33   1    0.04    0.06    0.03   -0.00   -0.01    0.04    0.05    0.00   -0.00
    34   1    0.40   -0.18   -0.17   -0.01   -0.05    0.03    0.05    0.00   -0.00
    35   1    0.07   -0.12    0.12   -0.02   -0.04    0.07    0.05    0.00   -0.00
    36   1    0.11    0.16   -0.25   -0.01   -0.02    0.05    0.05    0.00   -0.00
    37   6    0.01    0.01    0.00    0.01    0.02    0.05    0.05    0.00   -0.00
    38   1   -0.01   -0.00    0.01    0.00   -0.01    0.07    0.05    0.00   -0.00
    39   1   -0.01    0.01   -0.00    0.00   -0.02    0.08    0.05    0.00   -0.00
    40   1   -0.01    0.01   -0.01    0.00   -0.01    0.06    0.05    0.00   -0.00
    41   1   -0.01    0.00    0.00    0.00    0.00    0.04    0.05    0.00   -0.00
    42   1   -0.00   -0.00    0.01    0.00    0.02    0.02    0.05    0.00   -0.00
    43   1   -0.00    0.00    0.00    0.00    0.02    0.02    0.05    0.00   -0.00
    44   1   -0.01    0.00   -0.00    0.00    0.01    0.03    0.05    0.00   -0.00
    45   1   -0.01   -0.00    0.01   -0.00   -0.00    0.04    0.05    0.00   -0.00
    46   1   -0.01   -0.01   -0.01    0.01    0.02    0.05    0.05    0.00   -0.00
    47   1    0.05    0.03   -0.02    0.02    0.02    0.05    0.05    0.00   -0.00
    48   1    0.01    0.03    0.04    0.01    0.02    0.06    0.05    0.00   -0.00

                       7                       8                       9            
                       A                       A                       A            
 Frequencies --         -0.6694                12.7938                16.7503       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16    0.00   -0.05    0.00    0.02    0.03   -0.00    0.00    0.01    0.00
     2   8    0.00   -0.05    0.00   -0.02   -0.02   -0.04   -0.00   -0.01   -0.01
     3  26    0.00   -0.05    0.00   -0.00   -0.00   -0.02   -0.00   -0.00   -0.00
     4   7    0.00   -0.05    0.00   -0.01   -0.02    0.01    0.03   -0.01    0.00
     5   7    0.00   -0.05    0.00    0.00    0.00   -0.01   -0.00   -0.03   -0.02
     6   7    0.00   -0.05    0.00    0.00    0.02   -0.05   -0.03    0.01   -0.01
     7   7    0.00   -0.05    0.00   -0.00   -0.00   -0.04    0.00    0.03    0.01
     8   6    0.00   -0.05    0.00   -0.01   -0.03    0.02    0.05    0.01    0.01
     9   6    0.00   -0.05    0.00   -0.01   -0.04    0.04    0.07   -0.00    0.01
    10   6    0.00   -0.05    0.00   -0.01   -0.04    0.05    0.07   -0.02    0.00
    11   6    0.00   -0.05    0.00   -0.01   -0.02    0.03    0.04   -0.03   -0.00
    12   6    0.00   -0.05    0.00   -0.00   -0.01    0.02    0.01   -0.04   -0.02
    13   6    0.00   -0.05    0.00    0.00   -0.00    0.02    0.00   -0.06   -0.03
    14   6    0.00   -0.05    0.00    0.00    0.01   -0.00   -0.02   -0.06   -0.04
    15   6    0.00   -0.05    0.00    0.00    0.01   -0.02   -0.02   -0.04   -0.03
    16   6    0.00   -0.05    0.00    0.01    0.02   -0.06   -0.05   -0.01   -0.02
    17   6    0.00   -0.05    0.00    0.01    0.04   -0.08   -0.07    0.01   -0.02
    18   6    0.00   -0.05    0.00    0.01    0.03   -0.08   -0.07    0.02   -0.01
    19   6    0.00   -0.05    0.00    0.01    0.02   -0.07   -0.04    0.02   -0.00
    20   6    0.00   -0.05    0.00   -0.00    0.01   -0.05   -0.01    0.04    0.02
    21   6    0.00   -0.05    0.00   -0.00   -0.00   -0.06   -0.01    0.06    0.03
    22   6    0.00   -0.05    0.00   -0.01   -0.01   -0.04    0.02    0.06    0.03
    23   6    0.00   -0.05    0.00   -0.01   -0.01   -0.03    0.02    0.03    0.02
    24   6    0.00   -0.05    0.00   -0.01   -0.02   -0.00    0.04    0.03    0.02
    25   1    0.00   -0.05    0.00   -0.02   -0.03    0.00    0.05    0.03    0.02
    26   6    0.00   -0.05    0.00   -0.00   -0.02    0.04    0.03   -0.04   -0.01
    27   1    0.00   -0.05    0.00   -0.01   -0.02    0.06    0.05   -0.06   -0.01
    28   6    0.00   -0.05    0.00    0.01    0.02   -0.04   -0.04   -0.02   -0.03
    29   1    0.00   -0.05    0.00    0.01    0.03   -0.05   -0.06   -0.03   -0.04
    30   6    0.00   -0.05    0.00    0.00    0.02   -0.07   -0.04    0.04    0.01
    31   1    0.00   -0.05    0.00    0.00    0.02   -0.08   -0.05    0.05    0.02
    32   6    0.00   -0.05    0.00   -0.02   -0.07   -0.01   -0.00   -0.02    0.00
    33   1    0.00   -0.05    0.00   -0.01   -0.02   -0.03   -0.00   -0.01   -0.01
    34   1    0.00   -0.05    0.00   -0.02   -0.09   -0.03    0.00   -0.03   -0.01
    35   1    0.00   -0.05    0.00   -0.02   -0.07    0.02   -0.01   -0.02    0.01
    36   1    0.00   -0.05    0.00   -0.02   -0.06   -0.01   -0.00   -0.01   -0.00
    37   6    0.00   -0.05    0.00    0.02    0.04    0.01    0.01    0.02    0.01
    38   1    0.00   -0.05    0.00   -0.02   -0.05    0.05    0.08    0.00    0.02
    39   1    0.00   -0.05    0.00   -0.01   -0.04    0.07    0.08   -0.04    0.00
    40   1    0.00   -0.05    0.00    0.00   -0.01    0.04    0.01   -0.08   -0.03
    41   1    0.00   -0.05    0.00    0.01    0.02   -0.01   -0.03   -0.07   -0.04
    42   1    0.00   -0.05    0.00    0.01    0.04   -0.09   -0.08    0.00   -0.03
    43   1    0.00   -0.05    0.00    0.01    0.04   -0.10   -0.08    0.04   -0.01
    44   1    0.00   -0.05    0.00   -0.00    0.00   -0.07   -0.01    0.07    0.03
    45   1    0.00   -0.05    0.00   -0.01   -0.02   -0.04    0.03    0.07    0.03
    46   1    0.00   -0.05    0.00    0.02    0.05    0.01    0.01    0.02    0.01
    47   1    0.00   -0.05    0.00    0.03    0.03    0.01    0.03    0.02    0.00
    48   1    0.00   -0.05    0.00    0.02    0.04    0.01    0.01    0.03    0.03

                       10                      11                      12           
                       A                       A                       A            
 Frequencies --         22.2770                48.5862                55.4733       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16    0.04   -0.01   -0.01    0.08    0.10    0.04    0.02    0.06    0.03
     2   8   -0.03    0.01    0.01   -0.01   -0.01   -0.01    0.01   -0.01   -0.01
     3  26   -0.00    0.00    0.00   -0.01   -0.01   -0.00   -0.00   -0.01   -0.01
     4   7   -0.00    0.01   -0.01   -0.00   -0.00   -0.00    0.00   -0.01    0.00
     5   7    0.00   -0.02    0.03   -0.00   -0.01   -0.01   -0.00    0.00   -0.02
     6   7   -0.00   -0.01    0.01   -0.01   -0.01   -0.00   -0.00   -0.01    0.01
     7   7   -0.01    0.02   -0.03   -0.00   -0.01   -0.01    0.00   -0.00   -0.01
     8   6   -0.01    0.02   -0.03   -0.01    0.01   -0.03    0.01   -0.03    0.04
     9   6   -0.00    0.02   -0.03   -0.01    0.02   -0.05    0.01   -0.04    0.04
    10   6   -0.00    0.01   -0.01   -0.01    0.01   -0.03    0.00   -0.01    0.00
    11   6   -0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.01   -0.02
    12   6    0.00   -0.02    0.04   -0.00   -0.01    0.01   -0.01    0.03   -0.06
    13   6    0.01   -0.04    0.07   -0.00   -0.01    0.01   -0.01    0.04   -0.08
    14   6    0.01   -0.05    0.08   -0.00   -0.01   -0.01   -0.01    0.01   -0.03
    15   6    0.00   -0.03    0.06   -0.00   -0.00   -0.02   -0.00   -0.01    0.01
    16   6   -0.00   -0.02    0.04   -0.01   -0.00   -0.01    0.00   -0.04    0.05
    17   6   -0.00   -0.02    0.04   -0.00   -0.01   -0.00    0.01   -0.05    0.08
    18   6   -0.00   -0.01    0.01   -0.00   -0.02    0.02    0.00   -0.02    0.03
    19   6   -0.00    0.00   -0.00   -0.00   -0.02    0.02   -0.00    0.00   -0.01
    20   6   -0.01    0.03   -0.04   -0.00   -0.02    0.02   -0.00    0.02   -0.05
    21   6   -0.01    0.05   -0.07    0.00   -0.02    0.03   -0.01    0.03   -0.06
    22   6   -0.01    0.05   -0.07   -0.00   -0.01   -0.00   -0.00    0.00   -0.02
    23   6   -0.01    0.03   -0.05   -0.00    0.00   -0.02    0.00   -0.02    0.01
    24   6   -0.01    0.03   -0.05   -0.01    0.02   -0.04    0.01   -0.04    0.04
    25   1   -0.01    0.04   -0.06   -0.01    0.03   -0.06    0.01   -0.05    0.06
    26   6    0.00   -0.01    0.02   -0.00   -0.01    0.01   -0.01    0.03   -0.07
    27   1    0.00   -0.02    0.03    0.00   -0.02    0.02   -0.02    0.05   -0.10
    28   6    0.00   -0.04    0.06   -0.01    0.01   -0.02    0.00   -0.04    0.06
    29   1    0.00   -0.05    0.08   -0.01    0.01   -0.03    0.01   -0.06    0.09
    30   6   -0.01    0.02   -0.03   -0.00   -0.03    0.03   -0.01    0.02   -0.05
    31   1   -0.01    0.03   -0.04   -0.00   -0.04    0.05   -0.01    0.04   -0.07
    32   6   -0.02    0.00    0.01    0.01   -0.03    0.01   -0.02   -0.01    0.01
    33   1   -0.03    0.02    0.00    0.00    0.01   -0.00    0.00   -0.01   -0.01
    34   1   -0.01   -0.01   -0.01    0.03   -0.07   -0.02   -0.04    0.00    0.01
    35   1   -0.03   -0.00    0.02   -0.02   -0.05    0.05   -0.01   -0.00   -0.00
    36   1   -0.03    0.02   -0.00   -0.00    0.01   -0.01   -0.01   -0.02    0.02
    37   6    0.05    0.00   -0.04   -0.06   -0.03   -0.03   -0.01    0.03    0.04
    38   1   -0.01    0.03   -0.04   -0.01    0.04   -0.07    0.01   -0.05    0.07
    39   1    0.00    0.00   -0.01   -0.01    0.01   -0.03   -0.00   -0.00   -0.01
    40   1    0.01   -0.05    0.07   -0.00   -0.02    0.02   -0.02    0.06   -0.12
    41   1    0.01   -0.06    0.10   -0.01   -0.00   -0.01   -0.00    0.00   -0.02
    42   1    0.00   -0.04    0.06   -0.00   -0.00   -0.01    0.01   -0.07    0.12
    43   1   -0.00   -0.00    0.01   -0.00   -0.03    0.03    0.00   -0.02    0.02
    44   1   -0.01    0.06   -0.08    0.00   -0.04    0.04   -0.01    0.05   -0.08
    45   1   -0.02    0.06   -0.09   -0.00   -0.00   -0.01    0.00   -0.00   -0.01
    46   1    0.07   -0.00   -0.04   -0.14   -0.11   -0.07   -0.02    0.03    0.05
    47   1    0.05    0.01   -0.04   -0.07    0.07   -0.11    0.00    0.03    0.04
    48   1    0.04    0.02   -0.04   -0.01   -0.08    0.06    0.00    0.02    0.06

                       13                      14                      15           
                       A                       A                       A            
 Frequencies --         57.0675                76.0907                83.4842       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16    0.01   -0.02   -0.01   -0.05   -0.01   -0.01   -0.06    0.06   -0.04
     2   8   -0.02    0.00   -0.00    0.02    0.01    0.00    0.01    0.01   -0.04
     3  26   -0.00    0.00   -0.00    0.01    0.00    0.00    0.00    0.02   -0.04
     4   7   -0.00   -0.00    0.01    0.01    0.00    0.00    0.00    0.01   -0.02
     5   7   -0.00    0.01   -0.01    0.01    0.01   -0.01    0.00    0.01   -0.02
     6   7   -0.00   -0.01    0.01    0.01    0.00    0.01    0.00    0.01   -0.02
     7   7   -0.01    0.01   -0.01    0.01    0.00    0.01    0.00    0.00   -0.02
     8   6   -0.00    0.01   -0.00    0.01   -0.00    0.01    0.01   -0.00   -0.01
     9   6    0.00   -0.02    0.03    0.02   -0.02    0.04    0.01   -0.02    0.02
    10   6    0.01   -0.03    0.07    0.02   -0.03    0.05    0.01   -0.02    0.03
    11   6    0.00   -0.02    0.04    0.01   -0.01    0.03    0.01   -0.01    0.01
    12   6   -0.00    0.01   -0.00    0.01   -0.00    0.01    0.01   -0.01    0.01
    13   6   -0.01    0.03   -0.05    0.01   -0.00    0.01    0.01   -0.04    0.06
    14   6   -0.01    0.05   -0.08    0.01    0.00   -0.00    0.01   -0.04    0.06
    15   6   -0.01    0.03   -0.05    0.01    0.01   -0.01    0.00   -0.01    0.01
    16   6    0.00    0.00   -0.00    0.01   -0.00    0.01    0.00   -0.01    0.00
    17   6    0.00   -0.03    0.04    0.01   -0.00    0.01    0.01   -0.03    0.05
    18   6    0.01   -0.05    0.08    0.01   -0.00    0.01    0.01   -0.04    0.05
    19   6    0.01   -0.04    0.06    0.01    0.00    0.00    0.01   -0.02    0.01
    20   6   -0.00   -0.00    0.01    0.01    0.02   -0.02    0.00   -0.01    0.01
    21   6   -0.01    0.01   -0.02    0.00    0.04   -0.05    0.01   -0.03    0.03
    22   6   -0.01    0.04   -0.06    0.00    0.03   -0.04    0.01   -0.02    0.02
    23   6   -0.01    0.03   -0.05    0.01    0.01   -0.01    0.00   -0.00   -0.01
    24   6   -0.01    0.03   -0.04    0.01    0.01   -0.00    0.00   -0.00   -0.01
    25   1   -0.01    0.04   -0.06    0.01    0.01   -0.01    0.01   -0.01    0.00
    26   6    0.00   -0.02    0.04    0.01   -0.01    0.03    0.01   -0.02    0.02
    27   1    0.01   -0.02    0.05    0.02   -0.02    0.04    0.02   -0.03    0.05
    28   6   -0.01    0.03   -0.05    0.01    0.00    0.00    0.01   -0.01    0.01
    29   1   -0.01    0.04   -0.07    0.01    0.00    0.00    0.01   -0.02    0.03
    30   6    0.00   -0.03    0.06    0.01    0.01   -0.02    0.01   -0.02    0.02
    31   1    0.01   -0.05    0.08    0.00    0.02   -0.03    0.01   -0.04    0.05
    32   6   -0.02   -0.03    0.01    0.01    0.01   -0.00   -0.00    0.01   -0.04
    33   1   -0.00    0.02    0.00    0.01    0.00    0.00    0.01    0.01   -0.04
    34   1   -0.01   -0.05   -0.01    0.01    0.02    0.00   -0.01    0.02   -0.04
    35   1   -0.02   -0.04    0.04    0.02    0.02   -0.01    0.02    0.02   -0.04
    36   1   -0.02   -0.02    0.00    0.02    0.00    0.01    0.00   -0.00   -0.04
    37   6    0.05    0.02   -0.02   -0.13   -0.08   -0.04   -0.03    0.08    0.03
    38   1    0.00   -0.01    0.03    0.02   -0.02    0.05    0.01   -0.03    0.04
    39   1    0.01   -0.05    0.09    0.02   -0.04    0.08    0.02   -0.04    0.05
    40   1   -0.01    0.03   -0.05    0.01   -0.01    0.02    0.02   -0.06    0.10
    41   1   -0.01    0.07   -0.12    0.01    0.00   -0.00    0.01   -0.06    0.09
    42   1    0.00   -0.03    0.04    0.01   -0.01    0.02    0.01   -0.05    0.07
    43   1    0.01   -0.07    0.12    0.01   -0.00    0.01    0.01   -0.06    0.09
    44   1   -0.00    0.01   -0.01   -0.00    0.05   -0.07    0.01   -0.04    0.05
    45   1   -0.02    0.06   -0.09    0.00    0.05   -0.06    0.01   -0.03    0.03
    46   1    0.10    0.05   -0.01   -0.32   -0.27   -0.13    0.00    0.15    0.07
    47   1    0.04   -0.01    0.01   -0.01    0.11   -0.23   -0.04    0.01    0.09
    48   1    0.03    0.04   -0.07   -0.06   -0.08    0.24   -0.04    0.07   -0.03

                       16                      17                      18           
                       A                       A                       A            
 Frequencies --         93.8470                97.6573               143.0708       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16    0.07   -0.00   -0.02    0.01   -0.03   -0.04    0.03   -0.04    0.06
     2   8   -0.00    0.05    0.02   -0.05   -0.02   -0.05    0.10    0.02   -0.05
     3  26   -0.01    0.01   -0.01   -0.00    0.02   -0.02   -0.00    0.02   -0.04
     4   7   -0.01    0.01   -0.02    0.01    0.01    0.00   -0.01    0.01   -0.02
     5   7   -0.01   -0.00    0.00    0.00    0.02   -0.01   -0.01    0.03   -0.05
     6   7   -0.01   -0.00    0.00   -0.00    0.02   -0.02   -0.01    0.02   -0.03
     7   7   -0.01    0.00   -0.01   -0.00    0.03   -0.02   -0.01   -0.00    0.01
     8   6   -0.01   -0.02    0.02    0.01    0.01    0.01   -0.01   -0.00    0.01
     9   6    0.00   -0.05    0.08    0.01    0.01    0.01   -0.01   -0.00    0.02
    10   6    0.00   -0.04    0.07    0.00    0.01    0.00   -0.02    0.01   -0.01
    11   6   -0.01   -0.01    0.01    0.00    0.02   -0.00   -0.02    0.02   -0.03
    12   6   -0.01   -0.00   -0.00    0.00    0.02   -0.01   -0.01    0.01   -0.01
    13   6   -0.01   -0.00    0.00    0.00    0.02   -0.00    0.00   -0.03    0.06
    14   6   -0.01   -0.01    0.01    0.00    0.01    0.02   -0.00   -0.02    0.04
    15   6   -0.01   -0.00    0.01    0.00    0.01    0.01   -0.01    0.02   -0.03
    16   6   -0.01   -0.00    0.00    0.00    0.01    0.02   -0.01    0.01   -0.03
    17   6   -0.01    0.00   -0.00    0.01   -0.01    0.04   -0.01   -0.01    0.02
    18   6   -0.01    0.01   -0.01    0.00    0.00    0.02   -0.01   -0.03    0.05
    19   6   -0.01    0.00   -0.00   -0.00    0.02   -0.01   -0.01   -0.00    0.01
    20   6   -0.01   -0.00    0.00    0.00    0.01    0.00   -0.01    0.01   -0.01
    21   6   -0.00   -0.02    0.03    0.01   -0.02    0.06   -0.02    0.02   -0.03
    22   6   -0.00   -0.03    0.04    0.01   -0.03    0.07   -0.01    0.01   -0.01
    23   6   -0.01   -0.01    0.01    0.01    0.00    0.02   -0.01   -0.01    0.01
    24   6   -0.01   -0.02    0.02    0.01    0.00    0.02   -0.01   -0.01    0.03
    25   1   -0.00   -0.04    0.05    0.01   -0.01    0.04   -0.01   -0.02    0.04
    26   6   -0.01   -0.00    0.00    0.00    0.02   -0.01   -0.01    0.01   -0.02
    27   1   -0.01   -0.01    0.02    0.00    0.03   -0.02   -0.01    0.00    0.00
    28   6   -0.01   -0.01    0.01    0.00   -0.00    0.03   -0.02    0.02   -0.04
    29   1   -0.01   -0.01    0.01    0.01   -0.02    0.06   -0.01    0.02   -0.03
    30   6   -0.01   -0.00   -0.00   -0.00    0.02   -0.01   -0.01    0.01    0.00
    31   1   -0.01   -0.00    0.00    0.00    0.01    0.01   -0.01    0.00    0.01
    32   6    0.01    0.12   -0.04   -0.05   -0.13    0.03    0.04   -0.01    0.04
    33   1   -0.03    0.04   -0.00    0.00    0.02   -0.03    0.07   -0.05   -0.04
    34   1    0.00    0.16    0.01   -0.04   -0.20   -0.05    0.03   -0.04    0.00
    35   1    0.04    0.14   -0.08   -0.08   -0.15    0.10   -0.01   -0.04    0.01
    36   1    0.03    0.08   -0.02   -0.07   -0.08   -0.01    0.05    0.02    0.05
    37   6    0.03   -0.03   -0.08   -0.00   -0.04   -0.08    0.02   -0.04    0.04
    38   1    0.01   -0.07    0.12    0.01    0.00    0.02   -0.01   -0.02    0.04
    39   1    0.01   -0.06    0.11    0.01    0.01    0.00   -0.02    0.01   -0.02
    40   1   -0.01   -0.00    0.00    0.00    0.02   -0.01    0.01   -0.06    0.11
    41   1   -0.01   -0.01    0.01    0.01   -0.00    0.03    0.00   -0.04    0.08
    42   1   -0.01    0.00   -0.00    0.01   -0.03    0.07   -0.01   -0.02    0.03
    43   1   -0.01    0.01   -0.01    0.00   -0.00    0.03   -0.01   -0.05    0.08
    44   1   -0.00   -0.03    0.05    0.01   -0.03    0.09   -0.02    0.04   -0.05
    45   1    0.00   -0.04    0.06    0.02   -0.05    0.11   -0.01    0.01   -0.01
    46   1    0.02   -0.08   -0.11   -0.04   -0.10   -0.11    0.03   -0.06    0.03
    47   1    0.03    0.02   -0.12    0.02    0.02   -0.13    0.02   -0.03    0.03
    48   1    0.05   -0.04   -0.04    0.02   -0.03   -0.00    0.02   -0.04    0.04

                       19                      20                      21           
                       A                       A                       A            
 Frequencies --        153.4454               157.0108               157.8291       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16   -0.01    0.01   -0.01   -0.00    0.03   -0.07   -0.01   -0.01    0.01
     2   8    0.06    0.05    0.02    0.11   -0.02    0.00    0.03    0.08    0.03
     3  26    0.00    0.00    0.00    0.01   -0.02    0.03    0.00    0.01   -0.01
     4   7   -0.01    0.01   -0.02   -0.00   -0.02    0.02   -0.00    0.01   -0.02
