Computational Biology Laboratory＠the University of Tokyo
(https://www.bi.a.u-tokyo.ac.jp/)　All Rights Reserved.

 _____       _       _    ______                _   _             
/  __ \     | |     | |   | ___ \              | | (_)            
| /  \/ ___ | | __ _| |__ | |_/ /___  __ _  ___| |_ _  ___  _ __  
| |    / _ \| |/ _` | '_ \|    // _ \/ _` |/ __| __| |/ _ \| '_ \ 
| \__/| (_) | | (_| | |_) | |\ |  __| (_| | (__| |_| | (_) | | | |
 \____/\___/|_|\__,_|_.__/\_| \_\___|\__,_|\___|\__|_|\___/|_| |_|

  ColabReaction   Embody the Invisible --- the Transition State

***********************************************************************
   14-July-2025  Created by Computational Biology Laboratory＠UTokyo
***********************************************************************


 ----------------------------------------------------------------------
 #P 
 ----------------------------------------------------------------------

  and normal coordinates:

                       1                       2                       3            
                       A                       A                       A            
 Frequencies --        -87.7165               -77.8853               -40.8803       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
    35   6    0.01    0.04    0.02   -0.00   -0.00   -0.01    0.02   -0.06    0.00
    36   1    0.01    0.05    0.01   -0.00   -0.01   -0.00    0.03   -0.06    0.02
    37   1    0.03    0.05    0.04   -0.00   -0.00   -0.01    0.02   -0.06   -0.01
    38   1    0.01    0.04    0.02   -0.00   -0.00   -0.01    0.02   -0.06   -0.00
    39   1   -0.03    0.01    0.05    0.00   -0.01   -0.01    0.02    0.04    0.02
    40   6   -0.02   -0.04    0.05    0.00    0.01   -0.01    0.05    0.06    0.01
    41   1   -0.04   -0.04    0.05    0.01    0.01   -0.01    0.04    0.06    0.00
    42   1   -0.01   -0.04    0.07    0.00    0.00   -0.02    0.02    0.09   -0.02
    43   1   -0.03   -0.04    0.05    0.00    0.01   -0.02    0.09    0.07    0.01
    44   6    0.01   -0.01   -0.03   -0.04   -0.02   -0.00   -0.04   -0.01   -0.06
    45   1    0.09    0.01    0.04    0.40    0.06    0.30   -0.01   -0.00   -0.04
    46   1   -0.03   -0.09   -0.03   -0.25   -0.47   -0.08   -0.06   -0.05   -0.08
    47   1   -0.02    0.07   -0.08   -0.26    0.44   -0.24   -0.07    0.03   -0.08
    48   6   -0.03   -0.08    0.05    0.01    0.02   -0.01    0.02    0.01    0.01
    49   6    0.00    0.01    0.03   -0.00    0.00   -0.01    0.02   -0.04    0.01
    50   1   -0.02    0.02    0.03    0.00    0.04   -0.02    0.01   -0.01   -0.00
    51   8    0.01   -0.01    0.04   -0.00    0.01   -0.01    0.03   -0.02    0.02
    52   1    0.02    0.03    0.03   -0.00    0.00   -0.01    0.03   -0.05    0.01

                       4                       5                       6            
                       A                       A                       A            
 Frequencies --        -19.4258                -0.3656                 0.2080       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6    0.01   -0.02   -0.02    0.04   -0.02   -0.01    0.01    0.00    0.05
     2   8   -0.00   -0.04   -0.02    0.04   -0.02   -0.01    0.01    0.00    0.05
     3   6    0.02    0.01   -0.01    0.04   -0.02   -0.01    0.01    0.00    0.05
     4   6    0.01   -0.02   -0.02    0.04   -0.02   -0.01    0.01    0.00    0.05
     5   6    0.00   -0.01   -0.01    0.04   -0.02   -0.01    0.01    0.00    0.05
     6   6   -0.01    0.02    0.02    0.04   -0.02   -0.01    0.01    0.00    0.05
     7   6   -0.02    0.00    0.02    0.04   -0.02   -0.01    0.01    0.00    0.05
     8   6   -0.02   -0.01    0.01    0.04   -0.02   -0.01    0.01    0.00    0.05
     9   1   -0.03   -0.03    0.00    0.04   -0.02   -0.01    0.01    0.00    0.05
    10   6   -0.03    0.00    0.02    0.04   -0.02   -0.01    0.01    0.00    0.05
    11   6   -0.02   -0.01    0.01    0.04   -0.02   -0.01    0.01    0.00    0.05
    12   6   -0.01    0.01    0.02    0.04   -0.02   -0.01    0.01    0.00    0.05
    13   8   -0.01    0.02    0.02    0.04   -0.02   -0.01    0.01    0.00    0.05
    14   8   -0.02   -0.01    0.03    0.04   -0.02   -0.01    0.01    0.00    0.05
    15   6   -0.03   -0.02    0.01    0.04   -0.02   -0.01    0.01    0.00    0.05
    16   8   -0.02   -0.01    0.01    0.04   -0.02   -0.01    0.01    0.00    0.05
    17   6   -0.04    0.00    0.02    0.04   -0.02   -0.01    0.01    0.00    0.05
    18   1   -0.05    0.00    0.01    0.04   -0.02   -0.01    0.01    0.00    0.05
    19   1   -0.03   -0.00    0.01    0.04   -0.02   -0.01    0.01    0.00    0.05
    20   1   -0.04    0.01    0.03    0.04   -0.02   -0.01    0.01    0.00    0.05
    21   6    0.02   -0.03   -0.03    0.04   -0.02   -0.01    0.01    0.00    0.05
    22   1    0.03   -0.02   -0.03    0.04   -0.02   -0.01    0.01    0.00    0.05
    23   1    0.03   -0.04   -0.04    0.04   -0.02   -0.01    0.01    0.00    0.05
    24   1    0.02   -0.03   -0.03    0.04   -0.02   -0.01    0.01    0.00    0.05
    25   6    0.00    0.04    0.02    0.04   -0.02   -0.01    0.01    0.00    0.05
    26   1    0.01    0.04    0.02    0.04   -0.02   -0.01    0.01    0.00    0.05
    27   1    0.00    0.04    0.01    0.04   -0.02   -0.01    0.01    0.00    0.05
    28   1    0.00    0.04    0.03    0.04   -0.02   -0.01    0.01    0.00    0.05
    29   8    0.00   -0.04   -0.02    0.04   -0.02   -0.01    0.01    0.00    0.05
    30   8   -0.03    0.01    0.02    0.04   -0.02   -0.01    0.01    0.00    0.05
    31   1   -0.03   -0.00    0.02    0.04   -0.02   -0.01    0.01    0.00    0.05
    32   6    0.04    0.04   -0.01    0.04   -0.02   -0.01    0.01    0.00    0.05
    33   8    0.12    0.10   -0.06    0.04   -0.02   -0.01    0.01    0.00    0.05
    34   1   -0.01    0.01    0.01    0.04   -0.02   -0.01    0.01    0.00    0.05
    35   6    0.02   -0.00   -0.02    0.04   -0.02   -0.01    0.01    0.00    0.05
    36   1    0.04    0.00   -0.03    0.04   -0.02   -0.01    0.01    0.00    0.05
    37   1    0.01    0.01   -0.01    0.04   -0.02   -0.01    0.01    0.00    0.05
    38   1    0.01   -0.03   -0.02    0.04   -0.02   -0.01    0.01    0.00    0.05
    39   1    0.00   -0.01   -0.01    0.04   -0.02   -0.01    0.01    0.00    0.05
    40   6   -0.03   -0.02    0.05    0.04   -0.02   -0.01    0.01    0.00    0.05
    41   1   -0.04   -0.01    0.04    0.04   -0.02   -0.01    0.01    0.00    0.05
    42   1    0.02   -0.07    0.10    0.04   -0.02   -0.01    0.01    0.00    0.05
    43   1   -0.10   -0.03    0.06    0.04   -0.02   -0.01    0.01    0.00    0.05
    44   6   -0.04   -0.04    0.00    0.04   -0.02   -0.01    0.01    0.00    0.05
    45   1   -0.03   -0.04   -0.00    0.04   -0.02   -0.01    0.01    0.00    0.05
    46   1   -0.04   -0.05   -0.00    0.04   -0.02   -0.01    0.01    0.00    0.05
    47   1   -0.05   -0.03    0.01    0.04   -0.02   -0.01    0.01    0.00    0.05
    48   6    0.01    0.01   -0.01    0.04   -0.02   -0.01    0.01    0.00    0.05
    49   6    0.02   -0.01   -0.02    0.04   -0.02   -0.01    0.01    0.00    0.05
    50   1   -0.00   -0.05   -0.02    0.04   -0.02   -0.01    0.01    0.00    0.05
    51   8    0.02    0.03   -0.01    0.04   -0.02   -0.01    0.01    0.00    0.05
    52   1    0.02    0.03   -0.01    0.04   -0.02   -0.01    0.01    0.00    0.05

                       7                       8                       9            
                       A                       A                       A            
 Frequencies --          0.6054                17.5707                26.4467       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6    0.02    0.04   -0.01   -0.01   -0.02   -0.02   -0.04    0.02   -0.02
     2   8    0.02    0.04   -0.01   -0.02   -0.03   -0.02   -0.05    0.03   -0.04
     3   6    0.02    0.04   -0.01    0.02    0.02   -0.01    0.01   -0.00   -0.01
     4   6    0.02    0.04   -0.01    0.00   -0.01   -0.03   -0.01    0.03   -0.04
     5   6    0.02    0.04   -0.01   -0.01   -0.02   -0.00   -0.03    0.01    0.00
     6   6    0.02    0.04   -0.01    0.02    0.07    0.00    0.01   -0.03    0.03
     7   6    0.02    0.04   -0.01    0.00    0.02    0.02    0.00   -0.03    0.04
     8   6    0.02    0.04   -0.01   -0.01   -0.02    0.00   -0.01    0.00    0.00
     9   1    0.02    0.04   -0.01   -0.01   -0.03    0.00   -0.02    0.01   -0.01
    10   6    0.02    0.04   -0.01   -0.01   -0.02    0.02   -0.01   -0.01    0.02
    11   6    0.02    0.04   -0.01   -0.00   -0.01    0.01    0.01    0.01   -0.01
    12   6    0.02    0.04   -0.01    0.01    0.02    0.01    0.03   -0.01    0.00
    13   8    0.02    0.04   -0.01    0.00    0.04    0.02    0.05   -0.01   -0.00
    14   8    0.02    0.04   -0.01    0.00    0.02    0.03    0.00   -0.03    0.05
    15   6    0.02    0.04   -0.01   -0.01   -0.02    0.01    0.02    0.03   -0.03
    16   8    0.02    0.04   -0.01   -0.02   -0.02    0.02    0.05    0.03   -0.04
    17   6    0.02    0.04   -0.01   -0.02   -0.03    0.05   -0.00   -0.01    0.02
    18   1    0.02    0.04   -0.01   -0.03   -0.05    0.05   -0.02    0.00    0.01
    19   1    0.02    0.04   -0.01   -0.02   -0.01    0.06    0.02   -0.01    0.01
    20   1    0.02    0.04   -0.01   -0.03   -0.02    0.06   -0.00   -0.02    0.04
    21   6    0.02    0.04   -0.01   -0.01   -0.02   -0.04   -0.05    0.02   -0.02
    22   1    0.02    0.04   -0.01   -0.01   -0.01   -0.04   -0.04    0.01   -0.01
    23   1    0.02    0.04   -0.01   -0.01   -0.02   -0.05   -0.06    0.03   -0.03
    24   1    0.02    0.04   -0.01   -0.02   -0.03   -0.04   -0.07    0.02   -0.00
    25   6    0.02    0.04   -0.01    0.03    0.09    0.01    0.03   -0.04    0.04
    26   1    0.02    0.04   -0.01    0.04    0.07    0.01    0.05   -0.07    0.03
    27   1    0.02    0.04   -0.01    0.05    0.11    0.02    0.05   -0.03    0.07
    28   1    0.02    0.04   -0.01    0.01    0.11    0.02    0.01   -0.03    0.03
    29   8    0.02    0.04   -0.01   -0.00   -0.02   -0.04   -0.01    0.04   -0.06
    30   8    0.02    0.04   -0.01   -0.01   -0.04    0.00   -0.04   -0.01    0.03
    31   1    0.02    0.04   -0.01   -0.01   -0.03    0.00   -0.04   -0.02    0.05
    32   6    0.02    0.04   -0.01   -0.01   -0.02   -0.00   -0.01   -0.01    0.03
    33   8    0.02    0.04   -0.01   -0.07   -0.06    0.03    0.00   -0.01    0.03
    34   1    0.02    0.04   -0.01   -0.01    0.01    0.02    0.06    0.01   -0.02
    35   6    0.02    0.04   -0.01    0.04    0.06   -0.03    0.03    0.01   -0.05
    36   1    0.02    0.04   -0.01    0.04    0.08   -0.06    0.04    0.00   -0.04
    37   1    0.02    0.04   -0.01    0.05    0.08   -0.00    0.05   -0.00   -0.05
    38   1    0.02    0.04   -0.01    0.03    0.06   -0.04    0.03    0.02   -0.07
    39   1    0.02    0.04   -0.01   -0.01   -0.02    0.00   -0.05   -0.00    0.01
    40   6    0.02    0.04   -0.01    0.04    0.02   -0.05   -0.04   -0.03    0.06
    41   1    0.02    0.04   -0.01    0.03   -0.02   -0.03   -0.05   -0.02    0.06
    42   1    0.02    0.04   -0.01   -0.01    0.10   -0.08   -0.02   -0.04    0.08
    43   1    0.02    0.04   -0.01    0.12    0.02   -0.09   -0.06   -0.03    0.07
    44   6    0.02    0.04   -0.01   -0.01   -0.04    0.02    0.00    0.04   -0.04
    45   1    0.02    0.04   -0.01   -0.03   -0.05   -0.01   -0.00    0.05   -0.03
    46   1    0.02    0.04   -0.01   -0.00   -0.02    0.02    0.01    0.03   -0.06
    47   1    0.02    0.04   -0.01   -0.00   -0.06    0.03   -0.01    0.05   -0.04
    48   6    0.02    0.04   -0.01   -0.00   -0.02    0.01   -0.00    0.00    0.01
    49   6    0.02    0.04   -0.01    0.02    0.03   -0.02    0.01    0.01   -0.03
    50   1    0.02    0.04   -0.01   -0.02   -0.04   -0.03   -0.05    0.05   -0.05
    51   8    0.02    0.04   -0.01    0.04    0.04   -0.00    0.03   -0.02    0.00
    52   1    0.02    0.04   -0.01    0.05    0.06   -0.01    0.04   -0.02   -0.01

                       10                      11                      12           
                       A                       A                       A            
 Frequencies --         58.3989                80.4529                96.8781       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.01    0.01   -0.01   -0.01    0.01    0.01    0.01   -0.03   -0.00
     2   8   -0.03    0.03   -0.03   -0.02    0.05   -0.01    0.01   -0.06    0.00
     3   6    0.03   -0.03   -0.00    0.00    0.01   -0.00    0.00   -0.02    0.00
     4   6    0.01    0.01   -0.03   -0.01   -0.04   -0.01    0.01   -0.02    0.00
     5   6   -0.00   -0.00    0.00   -0.01    0.01    0.00   -0.00   -0.02   -0.00
     6   6   -0.02    0.01   -0.01    0.01    0.02   -0.00   -0.01    0.01   -0.02
     7   6   -0.01    0.01   -0.03    0.01   -0.00   -0.00   -0.01   -0.01   -0.01
     8   6    0.01   -0.00    0.01    0.01    0.01    0.00   -0.02   -0.01   -0.02
     9   1    0.02   -0.01    0.02    0.01    0.02    0.00   -0.02   -0.01   -0.02
    10   6    0.01    0.00   -0.01    0.01   -0.00   -0.00   -0.02    0.00   -0.02
    11   6   -0.01   -0.01    0.02    0.01    0.01    0.00   -0.02   -0.01   -0.01
    12   6   -0.03   -0.01    0.01    0.01    0.02    0.00   -0.01    0.02   -0.01
    13   8   -0.06   -0.02    0.01    0.01    0.04    0.01    0.02    0.07    0.02
    14   8   -0.00    0.02   -0.04    0.01   -0.02   -0.00   -0.02   -0.02   -0.01
    15   6   -0.01   -0.00    0.05    0.01    0.02    0.01    0.02    0.05    0.02
    16   8   -0.04   -0.01    0.06    0.02    0.03    0.01    0.06    0.15    0.04
    17   6    0.00    0.00   -0.01    0.03   -0.00    0.00   -0.03    0.01   -0.05
    18   1    0.02   -0.00   -0.00    0.03    0.00    0.00   -0.05    0.03   -0.06
    19   1   -0.02    0.00   -0.01    0.03    0.00    0.00   -0.02   -0.00   -0.06
    20   1    0.00    0.01   -0.03    0.03   -0.01    0.00   -0.04    0.02   -0.03
    21   6   -0.03    0.02    0.00    0.01    0.01    0.05    0.02   -0.04   -0.03
    22   1   -0.01   -0.00    0.02    0.02   -0.01    0.07    0.03   -0.02   -0.04
    23   1   -0.03    0.03   -0.02    0.01    0.01    0.06    0.03   -0.05   -0.03
    24   1   -0.05    0.02    0.02    0.01    0.04    0.07    0.03   -0.04   -0.03
    25   6   -0.04    0.02   -0.03    0.01    0.03   -0.00   -0.02    0.01   -0.02
    26   1   -0.06    0.07   -0.02    0.00    0.07   -0.00   -0.02    0.01   -0.02
    27   1   -0.08   -0.01   -0.07   -0.01    0.02   -0.03   -0.02    0.01   -0.02
    28   1   -0.01   -0.00   -0.01    0.03    0.02    0.02   -0.02    0.01   -0.02
    29   8    0.01    0.02   -0.06   -0.03   -0.08   -0.03    0.01   -0.01    0.01
    30   8    0.03    0.01   -0.02    0.01   -0.01   -0.00   -0.02    0.03   -0.01
    31   1    0.03    0.02   -0.03    0.01   -0.02   -0.01   -0.02    0.02   -0.01
    32   6    0.02    0.00    0.03   -0.02    0.00   -0.00   -0.00   -0.02    0.02
    33   8    0.04   -0.01    0.05   -0.04    0.00   -0.00   -0.00   -0.03    0.03
    34   1   -0.06   -0.02    0.03    0.01    0.04    0.01    0.04    0.12    0.03
    35   6    0.04   -0.05   -0.04   -0.00   -0.13   -0.02    0.00    0.01    0.00
    36   1    0.03   -0.08   -0.00    0.24   -0.08   -0.12   -0.04    0.00    0.02
    37   1    0.07   -0.09   -0.07   -0.17    0.03    0.08    0.03   -0.01   -0.01
    38   1    0.05   -0.02   -0.06   -0.08   -0.40   -0.03    0.02    0.05    0.01
    39   1   -0.02   -0.01    0.01   -0.01    0.01    0.00    0.00    0.00    0.00
    40   6    0.02    0.03    0.04   -0.02   -0.02   -0.01   -0.00   -0.01    0.02
    41   1   -0.00    0.03    0.04   -0.01   -0.02   -0.00    0.00    0.01    0.01
    42   1    0.01    0.05    0.05   -0.01   -0.02   -0.01    0.00   -0.03    0.01
    43   1    0.04    0.03    0.04   -0.02   -0.02   -0.02   -0.02   -0.01    0.05
    44   6    0.03    0.02    0.07   -0.00   -0.00    0.00   -0.00   -0.01    0.02
    45   1    0.02    0.02    0.07    0.01   -0.00   -0.00    0.09   -0.01    0.04
    46   1    0.04    0.04    0.10   -0.01   -0.01   -0.00   -0.05   -0.10    0.01
    47   1    0.06    0.00    0.05   -0.01    0.01    0.01   -0.06    0.07   -0.00
    48   6    0.01   -0.01    0.01   -0.01    0.01    0.00   -0.00   -0.02    0.00
    49   6    0.03   -0.02   -0.03   -0.01   -0.05   -0.01    0.00   -0.01    0.00
    50   1   -0.03    0.04   -0.05   -0.02    0.01   -0.02    0.01   -0.04    0.00
    51   8    0.04   -0.06    0.01    0.01    0.06   -0.00    0.00   -0.03    0.00
    52   1    0.05   -0.08   -0.00    0.02    0.06   -0.01    0.00   -0.06    0.00

                       13                      14                      15           
                       A                       A                       A            
 Frequencies --         97.7008               108.9381               116.2006       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6    0.02    0.02   -0.01    0.02   -0.01   -0.01    0.01    0.01   -0.01
     2   8    0.01    0.01   -0.01    0.02   -0.05    0.01    0.02   -0.00   -0.00
     3   6    0.01    0.03   -0.01    0.01    0.00   -0.00   -0.00    0.01   -0.01
     4   6    0.01   -0.01   -0.02    0.02    0.04    0.01    0.01    0.01   -0.00
     5   6    0.01    0.03   -0.00    0.01   -0.00   -0.00    0.01    0.01   -0.01
     6   6   -0.01   -0.01    0.01   -0.00    0.00    0.00    0.01    0.04    0.00
     7   6    0.01   -0.02   -0.00   -0.01   -0.01    0.01    0.00   -0.00    0.01
     8   6    0.01    0.03    0.01   -0.00   -0.00    0.00    0.00    0.01   -0.00
     9   1    0.02    0.02    0.02   -0.01   -0.01    0.00   -0.00   -0.00   -0.00
    10   6    0.02    0.02   -0.01   -0.01    0.01   -0.00    0.00    0.00    0.01
    11   6    0.00    0.02    0.02   -0.01   -0.01   -0.00    0.00    0.01   -0.00
    12   6   -0.00    0.01    0.01   -0.01   -0.01    0.00    0.00    0.02    0.00
    13   8   -0.01   -0.00    0.01   -0.02   -0.02   -0.00    0.00    0.02    0.00
    14   8    0.00   -0.07   -0.01   -0.01   -0.05    0.01   -0.00   -0.04    0.02
    15   6   -0.02   -0.02    0.01   -0.01   -0.01    0.01   -0.00    0.00    0.00
    16   8   -0.03   -0.04    0.00   -0.03   -0.03    0.00   -0.02   -0.02    0.00
    17   6    0.05    0.04   -0.06   -0.02    0.03   -0.05    0.01    0.00    0.01
    18   1    0.04    0.08   -0.07   -0.04    0.06   -0.06   -0.00    0.01    0.00
    19   1    0.07    0.02   -0.08   -0.00    0.00   -0.07    0.02    0.00    0.00
    20   1    0.05    0.02   -0.05   -0.02    0.03   -0.03    0.01   -0.01    0.02
    21   6    0.05    0.01   -0.01    0.01   -0.01   -0.06    0.02    0.00   -0.01
    22   1    0.06    0.02   -0.01    0.02    0.02   -0.07    0.01    0.01   -0.02
    23   1    0.06   -0.01   -0.01    0.01   -0.01   -0.07    0.02    0.00   -0.01
    24   1    0.06    0.03   -0.01    0.01   -0.04   -0.06    0.02    0.00   -0.02
    25   6   -0.02   -0.01   -0.01    0.00    0.02    0.01    0.03    0.07    0.02
    26   1   -0.04    0.08    0.00    0.01    0.02    0.00    0.06   -0.12   -0.00
    27   1   -0.09   -0.06   -0.07    0.02    0.03    0.01    0.19    0.20    0.13
    28   1    0.04   -0.06    0.03   -0.01    0.03    0.01   -0.13    0.18   -0.05
    29   8   -0.01   -0.07   -0.02    0.05    0.12    0.02    0.01    0.02    0.01
    30   8    0.02    0.05    0.02   -0.01    0.04    0.02   -0.01   -0.00    0.01
    31   1    0.02    0.02   -0.00   -0.01    0.02    0.00   -0.01   -0.02    0.00
    32   6   -0.03   -0.01    0.03   -0.01   -0.02    0.00   -0.01   -0.00   -0.02
    33   8   -0.05   -0.03    0.05   -0.03   -0.03    0.01   -0.03   -0.01   -0.01
    34   1   -0.02   -0.01    0.01   -0.02   -0.03   -0.00   -0.00   -0.00   -0.01
    35   6    0.02    0.05   -0.01    0.01   -0.03   -0.00   -0.04   -0.11    0.01
    36   1   -0.10    0.03    0.04    0.25    0.05   -0.15   -0.27   -0.23    0.23
    37   1    0.10   -0.03   -0.06   -0.15    0.16    0.13    0.08   -0.34   -0.21
    38   1    0.05    0.18   -0.01   -0.07   -0.31   -0.00    0.04    0.18    0.01
    39   1    0.01    0.02   -0.00    0.02    0.00   -0.00    0.01    0.01   -0.02
    40   6   -0.04   -0.03    0.04   -0.02   -0.03    0.01   -0.02   -0.03   -0.01
    41   1   -0.01    0.03    0.01    0.02    0.01   -0.02   -0.00    0.00   -0.02
    42   1   -0.01   -0.13    0.03    0.01   -0.10   -0.01   -0.00   -0.08   -0.01
    43   1   -0.13   -0.04    0.10   -0.08   -0.03    0.05   -0.07   -0.03    0.01
    44   6   -0.04   -0.05   -0.00    0.02    0.03    0.02    0.02    0.03    0.01
    45   1   -0.07   -0.07   -0.05    0.01    0.04    0.03    0.03    0.04    0.03
    46   1   -0.03   -0.02   -0.00    0.03    0.04    0.03    0.02    0.03    0.02
    47   1   -0.04   -0.10    0.04    0.05    0.02   -0.00    0.04    0.04   -0.01
    48   6    0.01    0.04   -0.00    0.01    0.00   -0.00   -0.00    0.01   -0.02
    49   6    0.01    0.03   -0.01    0.01   -0.01   -0.00   -0.01   -0.02   -0.01
    50   1   -0.00   -0.05   -0.01    0.03    0.02    0.00    0.02    0.02   -0.00
    51   8    0.02    0.03   -0.00    0.01    0.03   -0.01   -0.01   -0.01   -0.01
    52   1    0.03    0.00   -0.01    0.02    0.06   -0.01   -0.02   -0.07   -0.01

                       16                      17                      18           
                       A                       A                       A            
 Frequencies --        124.5537               140.4741               143.4257       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6    0.01   -0.01    0.00    0.01   -0.02    0.01    0.01   -0.00   -0.01
     2   8   -0.01    0.01   -0.02   -0.00   -0.04    0.01    0.01   -0.04    0.00
     3   6    0.00    0.00   -0.01    0.01    0.01    0.01   -0.00    0.01   -0.00
     4   6   -0.00   -0.04   -0.01    0.01   -0.01    0.01   -0.00   -0.00    0.00
     5   6    0.00   -0.01   -0.00   -0.00    0.00    0.01   -0.00    0.02   -0.01
     6   6   -0.00   -0.01    0.00    0.00    0.01   -0.00   -0.01    0.01   -0.01
     7   6   -0.01   -0.00    0.01   -0.01    0.00    0.00   -0.00    0.03   -0.02
     8   6   -0.01   -0.01   -0.00   -0.02    0.01   -0.01    0.00    0.02   -0.00
     9   1   -0.01   -0.01   -0.01   -0.02    0.01   -0.01   -0.00    0.02   -0.00
    10   6   -0.02    0.01    0.00   -0.01   -0.01    0.00    0.01    0.00    0.00
    11   6   -0.01   -0.02   -0.01   -0.01    0.00   -0.01    0.00    0.03   -0.00
    12   6   -0.01   -0.03   -0.01   -0.00    0.01   -0.01   -0.01    0.00   -0.02
    13   8   -0.02   -0.05   -0.02   -0.00    0.01   -0.01   -0.03   -0.03   -0.03
    14   8   -0.01   -0.01    0.02   -0.01   -0.01    0.01   -0.00    0.06   -0.03
    15   6    0.02    0.02    0.01   -0.00    0.02   -0.02    0.00    0.02   -0.01
    16   8   -0.01   -0.01    0.01   -0.01   -0.00   -0.03   -0.00    0.01   -0.01
    17   6   -0.04    0.02   -0.02   -0.01   -0.02    0.04    0.03   -0.02    0.09
    18   1   -0.06    0.03   -0.04    0.01   -0.05    0.06    0.11   -0.10    0.15
    19   1   -0.02   -0.00   -0.05   -0.03    0.00    0.06   -0.06    0.02    0.16
