Copyright (c) 2025
Computational Biology Laboratory＠the University of Tokyo 
(https://www.bi.a.u-tokyo.ac.jp/)　All Rights Reserved.

 _____       _       _    ______                _   _             
/  __ \     | |     | |   | ___ \              | | (_)            
| /  \/ ___ | | __ _| |__ | |_/ /___  __ _  ___| |_ _  ___  _ __  
| |    / _ \| |/ _` | '_ \|    // _ \/ _` |/ __| __| |/ _ \| '_ \ 
| \__/| (_) | | (_| | |_) | |\ |  __| (_| | (__| |_| | (_) | | | |
 \____/\___/|_|\__,_|_.__/\_| \_\___|\__,_|\___|\__|_|\___/|_| |_|
                                                                                                                                   
  ColabReaction   Embody the Invisible --- the Transition State
                                                          
***********************************************************************
   18-June-2025  Created by Computational Biology Laboratory＠UTokyo
***********************************************************************


 ----------------------------------------------------------------------
 #P 
 ----------------------------------------------------------------------

  and normal coordinates:

                       1                       2                       3            
                       A                       A                       A            
 Frequencies --        -89.8947               -62.7021               -39.2689       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     7   6    0.01   -0.01   -0.03   -0.04    0.02    0.03   -0.03   -0.02   -0.03
     8   6    0.02    0.02   -0.01   -0.04    0.02    0.03   -0.03   -0.02   -0.03
     9   1    0.03    0.04   -0.01   -0.04    0.02    0.03   -0.03   -0.02   -0.03
    10   6    0.02    0.01   -0.02   -0.04    0.02    0.03   -0.03   -0.02   -0.03
    11   6    0.02    0.01   -0.01   -0.04    0.02    0.03   -0.03   -0.02   -0.03
    12   6    0.01   -0.02   -0.02   -0.04    0.02    0.03   -0.03   -0.02   -0.03
    13   8    0.01   -0.03   -0.03   -0.04    0.02    0.03   -0.03   -0.02   -0.03
    14   8    0.01   -0.00   -0.04   -0.04    0.02    0.03   -0.03   -0.02   -0.03
    15   6    0.03    0.03   -0.02   -0.04    0.02    0.03   -0.03   -0.02   -0.03
    16   8    0.03    0.02   -0.02   -0.04    0.02    0.03   -0.03   -0.02   -0.03
    17   6    0.04    0.01   -0.04   -0.04    0.02    0.03   -0.03   -0.02   -0.03
    18   1    0.05    0.02   -0.03   -0.04    0.02    0.03   -0.03   -0.02   -0.03
    19   1    0.04    0.01   -0.04   -0.04    0.02    0.03   -0.03   -0.02   -0.03
    20   1    0.04    0.01   -0.05   -0.04    0.02    0.03   -0.03   -0.02   -0.03
    21   6   -0.02    0.03    0.05   -0.04    0.02    0.03   -0.03   -0.02   -0.03
    22   1   -0.02    0.02    0.05   -0.04    0.02    0.03   -0.03   -0.02   -0.03
    23   1   -0.02    0.04    0.05   -0.04    0.02    0.03   -0.03   -0.02   -0.03
    24   1   -0.02    0.04    0.05   -0.04    0.02    0.03   -0.03   -0.02   -0.03
    25   6   -0.01   -0.08   -0.02   -0.04    0.02    0.03   -0.03   -0.02   -0.03
    26   1   -0.02   -0.08   -0.02   -0.04    0.02    0.03   -0.03   -0.02   -0.03
    27   1   -0.02   -0.08   -0.01   -0.04    0.02    0.03   -0.03   -0.02   -0.03
    28   1   -0.00   -0.08   -0.03   -0.04    0.02    0.03   -0.03   -0.02   -0.03
    29   8   -0.00    0.04    0.03   -0.04    0.02    0.03   -0.03   -0.02   -0.03
    30   8    0.02    0.01   -0.02   -0.04    0.02    0.03   -0.03   -0.02   -0.03
    31   1    0.02    0.02   -0.01   -0.04    0.02    0.03   -0.03   -0.02   -0.03
    32   6   -0.03   -0.03    0.02   -0.04    0.02    0.03   -0.03   -0.02   -0.03
    33   8   -0.08   -0.07    0.05   -0.04    0.02    0.03   -0.03   -0.01   -0.03
    34   1    0.02   -0.01   -0.03   -0.04    0.02    0.03   -0.03   -0.02   -0.03
    35   6   -0.03   -0.03    0.03   -0.04    0.02    0.03   -0.03   -0.02   -0.03
    36   1   -0.05   -0.04    0.05   -0.04    0.02    0.03   -0.03   -0.02   -0.03
    37   1   -0.02   -0.05   -0.00   -0.04    0.02    0.03   -0.03   -0.02   -0.03
    38   1   -0.02    0.00    0.03   -0.04    0.02    0.03   -0.03   -0.02   -0.03
    39   1    0.00    0.02    0.01   -0.04    0.02    0.03   -0.03   -0.02   -0.03
    40   6    0.00    0.01   -0.02   -0.04    0.02    0.03   -0.03   -0.02   -0.03
    41   1    0.02    0.01   -0.02   -0.04    0.02    0.03   -0.03   -0.02   -0.03
    42   1   -0.02    0.02   -0.05   -0.04    0.02    0.03   -0.03   -0.02   -0.03
    43   1    0.03    0.01   -0.01   -0.04    0.02    0.03   -0.03   -0.02   -0.03
    44   6    0.04    0.05   -0.02   -0.04    0.02    0.03   -0.03   -0.02   -0.03
    45   1    0.04    0.06   -0.00   -0.04    0.02    0.03   -0.03   -0.02   -0.03
    46   1    0.04    0.05   -0.02   -0.04    0.02    0.03   -0.03   -0.02   -0.03
    47   1    0.04    0.06   -0.03   -0.04    0.02    0.03   -0.03   -0.01   -0.03
    48   6   -0.01   -0.00    0.01   -0.04    0.02    0.03   -0.03   -0.02   -0.03
    49   6   -0.02   -0.01    0.02   -0.04    0.02    0.03   -0.03   -0.02   -0.03
    50   1    0.01    0.06    0.03   -0.04    0.02    0.03   -0.03   -0.02   -0.03
    51   8   -0.03   -0.05    0.02   -0.04    0.02    0.03   -0.03   -0.02   -0.03
    52   1   -0.04   -0.06    0.02   -0.04    0.02    0.03   -0.03   -0.02   -0.03

                       7                       8                       9            
                       A                       A                       A            
 Frequencies --          0.6839                24.3891                28.5538       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.00   -0.05    0.02    0.03   -0.01    0.03    0.02   -0.02    0.01
     2   8   -0.00   -0.05    0.02    0.04   -0.01    0.03    0.04   -0.03    0.02
     3   6   -0.00   -0.05    0.02   -0.02   -0.01    0.01   -0.00    0.01    0.00
     4   6   -0.00   -0.05    0.02    0.00   -0.02    0.04    0.01   -0.02    0.03
     5   6   -0.00   -0.05    0.02    0.02    0.01   -0.00    0.02   -0.01    0.00
     6   6   -0.00   -0.05    0.02   -0.03   -0.02   -0.02    0.00    0.05   -0.02
     7   6   -0.00   -0.05    0.02   -0.01    0.00   -0.03    0.00    0.03   -0.03
     8   6   -0.00   -0.05    0.02    0.01    0.01   -0.00    0.01   -0.01   -0.00
     9   1   -0.00   -0.05    0.02    0.02    0.01    0.01    0.02   -0.01    0.00
    10   6   -0.00   -0.05    0.02    0.01    0.02   -0.02    0.01    0.00   -0.01
    11   6   -0.00   -0.05    0.02   -0.01    0.00    0.00   -0.01   -0.01    0.00
    12   6   -0.00   -0.05    0.02   -0.02   -0.01   -0.01   -0.01    0.02   -0.00
    13   8   -0.00   -0.05    0.02   -0.04   -0.01   -0.01   -0.04    0.02    0.01
    14   8   -0.00   -0.05    0.02   -0.01   -0.01   -0.04    0.01    0.05   -0.03
    15   6   -0.00   -0.05    0.02   -0.01   -0.00    0.01   -0.02   -0.03    0.02
    16   8   -0.00   -0.05    0.02   -0.02   -0.01    0.01   -0.04   -0.03    0.03
    17   6   -0.00   -0.05    0.02    0.01    0.02   -0.04   -0.00   -0.00    0.00
    18   1   -0.00   -0.05    0.02    0.02    0.03   -0.04    0.01   -0.02    0.02
    19   1   -0.00   -0.05    0.02    0.00    0.01   -0.05   -0.03    0.00    0.02
    20   1   -0.00   -0.05    0.02    0.01    0.03   -0.06   -0.00    0.01   -0.01
    21   6   -0.00   -0.05    0.02    0.04   -0.01    0.03    0.03   -0.02    0.00
    22   1   -0.00   -0.05    0.02    0.03   -0.00    0.02    0.02   -0.01   -0.01
    23   1   -0.00   -0.05    0.02    0.05   -0.02    0.05    0.04   -0.03    0.02
    24   1   -0.00   -0.05    0.02    0.06    0.00    0.02    0.05   -0.03   -0.01
    25   6   -0.00   -0.05    0.02   -0.04   -0.03   -0.03   -0.01    0.06   -0.03
    26   1   -0.00   -0.05    0.02   -0.06    0.01   -0.02   -0.02    0.07   -0.02
    27   1   -0.00   -0.05    0.02   -0.07   -0.05   -0.06   -0.01    0.07   -0.04
    28   1   -0.00   -0.05    0.02   -0.01   -0.05   -0.02   -0.01    0.07   -0.03
    29   8   -0.00   -0.05    0.02    0.01   -0.02    0.06    0.01   -0.03    0.04
    30   8   -0.00   -0.05    0.02    0.02    0.03   -0.02    0.03   -0.00   -0.03
    31   1   -0.00   -0.05    0.02    0.02    0.03   -0.03    0.03    0.01   -0.04
    32   6   -0.00   -0.05    0.02    0.03    0.04   -0.03   -0.01   -0.01   -0.02
    33   8   -0.00   -0.05    0.02    0.09    0.09   -0.07   -0.08   -0.06    0.01
    34   1   -0.00   -0.05    0.02   -0.03   -0.01    0.00   -0.04   -0.00    0.02
    35   6   -0.00   -0.05    0.02   -0.04   -0.05    0.04   -0.02    0.02    0.03
    36   1   -0.00   -0.05    0.02   -0.04   -0.05    0.05   -0.02    0.03    0.02
    37   1   -0.00   -0.05    0.02   -0.07   -0.05    0.03   -0.02    0.03    0.04
    38   1   -0.00   -0.05    0.02   -0.04   -0.06    0.06   -0.01    0.02    0.04
    39   1   -0.00   -0.05    0.02    0.04    0.02   -0.01    0.03   -0.00   -0.00
    40   6   -0.00   -0.05    0.02   -0.02   -0.01    0.02    0.06    0.04   -0.09
    41   1   -0.00   -0.05    0.02   -0.02    0.01    0.01    0.08    0.03   -0.08
    42   1   -0.00   -0.05    0.02    0.02   -0.06    0.05    0.01    0.10   -0.15
    43   1   -0.00   -0.05    0.02   -0.08   -0.01    0.03    0.14    0.05   -0.11
    44   6   -0.00   -0.05    0.02   -0.00   -0.01    0.02    0.00   -0.04    0.04
    45   1   -0.00   -0.05    0.02    0.02   -0.00    0.03   -0.01   -0.05    0.02
    46   1   -0.00   -0.05    0.02   -0.01   -0.02    0.02    0.01   -0.02    0.05
    47   1   -0.00   -0.05    0.02   -0.01    0.01    0.01    0.02   -0.06    0.04
    48   6   -0.00   -0.05    0.02    0.01    0.02   -0.01   -0.00   -0.01   -0.00
    49   6   -0.00   -0.05    0.02   -0.02   -0.02    0.03   -0.00    0.01    0.02
    50   1   -0.00   -0.05    0.02    0.04   -0.01    0.05    0.03   -0.04    0.04
    51   8   -0.00   -0.05    0.02   -0.04   -0.01   -0.01   -0.01    0.03   -0.00
    52   1   -0.00   -0.05    0.02   -0.06   -0.02    0.01   -0.01    0.03    0.00

                       10                      11                      12           
                       A                       A                       A            
 Frequencies --         58.8607                79.6524                97.1441       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6    0.01   -0.01    0.01    0.01   -0.01   -0.01   -0.01    0.03    0.00
     2   8    0.03   -0.03    0.03    0.02   -0.04    0.01   -0.01    0.06   -0.01
     3   6   -0.03    0.03    0.00   -0.00   -0.01    0.00   -0.00    0.03   -0.00
     4   6   -0.01   -0.01    0.03    0.01    0.04    0.01   -0.00    0.02   -0.01
     5   6    0.00    0.00   -0.00    0.01   -0.01   -0.00    0.00    0.02    0.00
     6   6    0.02   -0.01    0.01   -0.01   -0.02    0.00    0.01   -0.01    0.02
     7   6    0.01   -0.01    0.03   -0.01    0.00    0.00    0.02    0.01    0.01
     8   6   -0.01    0.00   -0.01   -0.01   -0.01   -0.00    0.02    0.02    0.02
     9   1   -0.02    0.01   -0.02   -0.01   -0.02   -0.00    0.02    0.02    0.02
    10   6   -0.01   -0.00    0.01   -0.01    0.00    0.00    0.02    0.00    0.02
    11   6    0.01    0.01   -0.02   -0.01   -0.01   -0.00    0.02    0.01    0.01
    12   6    0.03    0.01   -0.00   -0.01   -0.02   -0.00    0.00   -0.02    0.01
    13   8    0.06    0.02   -0.01   -0.01   -0.03   -0.01   -0.02   -0.08   -0.02
    14   8    0.00   -0.02    0.04   -0.01    0.02    0.00    0.02    0.02    0.01
    15   6    0.01    0.00   -0.05   -0.01   -0.02   -0.01   -0.02   -0.05   -0.02
    16   8    0.04    0.01   -0.06   -0.02   -0.03   -0.01   -0.06   -0.15   -0.04
    17   6   -0.00   -0.01    0.01   -0.02    0.00   -0.00    0.04   -0.01    0.04
    18   1   -0.02    0.00    0.00   -0.03    0.00   -0.00    0.06   -0.02    0.05
    19   1    0.02   -0.00    0.01   -0.03   -0.00   -0.00    0.02    0.01    0.05
    20   1   -0.00   -0.01    0.03   -0.02    0.01   -0.00    0.04   -0.01    0.02
    21   6    0.03   -0.02   -0.00   -0.00   -0.01   -0.05   -0.02    0.04    0.02
    22   1    0.01    0.00   -0.02   -0.01    0.01   -0.07   -0.02    0.02    0.03
    23   1    0.03   -0.03    0.02   -0.01   -0.01   -0.06   -0.02    0.05    0.03
    24   1    0.05   -0.02   -0.02   -0.00   -0.04   -0.07   -0.02    0.04    0.03
    25   6    0.04   -0.02    0.03   -0.01   -0.03    0.00    0.01   -0.01    0.02
    26   1    0.06   -0.07    0.02   -0.00   -0.06    0.00    0.02   -0.00    0.02
    27   1    0.07    0.00    0.07    0.01   -0.01    0.02    0.01   -0.02    0.02
    28   1    0.01   -0.00    0.02   -0.03   -0.02   -0.01    0.02   -0.02    0.03
    29   8   -0.01   -0.02    0.06    0.02    0.08    0.02   -0.01    0.00   -0.01
    30   8   -0.03   -0.01    0.02   -0.01    0.01    0.00    0.02   -0.02    0.01
    31   1   -0.03   -0.02    0.03   -0.01    0.02    0.01    0.02   -0.01    0.01
    32   6   -0.02   -0.00   -0.03    0.02   -0.00    0.00   -0.00    0.02   -0.01
    33   8   -0.04    0.01   -0.05    0.03   -0.00    0.00   -0.00    0.03   -0.02
    34   1    0.06    0.02   -0.03   -0.01   -0.04   -0.01   -0.04   -0.12   -0.03
    35   6   -0.04    0.05    0.04    0.00    0.13    0.02   -0.00    0.00   -0.01
    36   1   -0.02    0.08   -0.00   -0.27    0.07    0.14    0.04    0.01   -0.02
    37   1   -0.07    0.10    0.08    0.18   -0.06   -0.10   -0.03    0.03    0.01
    38   1   -0.05    0.00    0.06    0.09    0.43    0.03   -0.01   -0.04   -0.01
    39   1    0.02    0.01   -0.01    0.01   -0.01   -0.00   -0.00    0.00   -0.00
    40   6   -0.02   -0.03   -0.04    0.01    0.01    0.01   -0.00    0.00   -0.01
    41   1   -0.00   -0.03   -0.04    0.01    0.02    0.00   -0.00   -0.01   -0.01
    42   1   -0.01   -0.04   -0.04    0.01    0.01    0.01   -0.00    0.01   -0.01
    43   1   -0.04   -0.03   -0.04    0.02    0.02    0.02    0.00    0.00   -0.03
    44   6   -0.03   -0.02   -0.07   -0.00   -0.00   -0.00   -0.00    0.01   -0.02
    45   1   -0.02   -0.02   -0.07   -0.02    0.00   -0.01   -0.11    0.00   -0.06
    46   1   -0.04   -0.04   -0.10    0.01    0.01   -0.00    0.05    0.11   -0.01
    47   1   -0.07    0.00   -0.06    0.01   -0.01   -0.00    0.06   -0.09    0.02
    48   6   -0.01    0.01   -0.01    0.01   -0.01   -0.00    0.00    0.02   -0.00
    49   6   -0.03    0.02    0.03    0.01    0.05    0.01   -0.00    0.01   -0.00
    50   1    0.03   -0.04    0.05    0.02   -0.01    0.02   -0.01    0.03   -0.00
    51   8   -0.04    0.06   -0.01   -0.01   -0.06    0.00   -0.00    0.04   -0.00
    52   1   -0.05    0.09    0.00   -0.02   -0.07    0.00    0.00    0.07   -0.00

                       13                      14                      15           
                       A                       A                       A            
 Frequencies --         98.9485               107.9285               115.6903       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.02   -0.01    0.01   -0.02    0.01    0.01   -0.01   -0.00    0.01
     2   8   -0.00   -0.01    0.01   -0.02    0.05   -0.01   -0.02    0.02   -0.00
     3   6   -0.01   -0.03    0.01   -0.01   -0.00    0.00   -0.00   -0.01    0.01
     4   6   -0.00    0.02    0.02   -0.02   -0.03   -0.00   -0.01   -0.02   -0.00
     5   6   -0.01   -0.03    0.00   -0.01   -0.00   -0.00   -0.01   -0.01    0.01
     6   6    0.01    0.01   -0.00    0.01    0.01   -0.00   -0.01   -0.04   -0.00
     7   6   -0.01    0.02    0.01    0.01    0.02    0.00   -0.00    0.01   -0.01
     8   6   -0.01   -0.03   -0.01    0.00   -0.00   -0.00    0.00   -0.01    0.00
     9   1   -0.02   -0.03   -0.02    0.00    0.01   -0.01    0.00    0.01    0.00
    10   6   -0.02   -0.02    0.01    0.01   -0.02    0.01    0.00   -0.01   -0.01
    11   6   -0.00   -0.03   -0.01    0.01    0.01   -0.00    0.00   -0.01    0.00
    12   6    0.00   -0.02   -0.01    0.01    0.01   -0.00   -0.00   -0.02   -0.00
    13   8    0.00   -0.01   -0.01    0.02    0.02    0.00   -0.00   -0.02   -0.00
    14   8   -0.00    0.07    0.01    0.01    0.05   -0.00    0.00    0.06   -0.03
    15   6    0.01    0.01   -0.01    0.01    0.01   -0.01    0.01    0.00   -0.00
    16   8    0.02    0.01   -0.01    0.02    0.02   -0.01    0.03    0.03   -0.00
    17   6   -0.05   -0.03    0.05    0.01   -0.03    0.06   -0.00   -0.01    0.01
    18   1   -0.04   -0.07    0.07    0.03   -0.07    0.08    0.01   -0.02    0.02
    19   1   -0.07   -0.01    0.08   -0.01   -0.00    0.09   -0.02   -0.00    0.02
    20   1   -0.05   -0.01    0.05    0.01   -0.04    0.05   -0.00   -0.00   -0.01
    21   6   -0.05   -0.01    0.00   -0.02    0.01    0.05   -0.02   -0.00    0.03
    22   1   -0.06   -0.02    0.00   -0.03   -0.02    0.07   -0.02   -0.02    0.04
    23   1   -0.06    0.01    0.00   -0.02    0.02    0.07   -0.02    0.00    0.03
    24   1   -0.06   -0.03    0.00   -0.02    0.03    0.06   -0.02    0.01    0.04
    25   6    0.02    0.01    0.01    0.01    0.01    0.00   -0.03   -0.07   -0.02
    26   1    0.04   -0.07   -0.00    0.02   -0.05   -0.00   -0.05    0.07   -0.00
    27   1    0.08    0.05    0.06    0.05    0.04    0.04   -0.15   -0.17   -0.10
    28   1   -0.03    0.05   -0.02   -0.02    0.03   -0.02    0.09   -0.16    0.03
    29   8    0.02    0.09    0.02   -0.04   -0.09   -0.02   -0.03   -0.07   -0.01
    30   8   -0.02   -0.04   -0.01    0.00   -0.05   -0.02    0.01   -0.01   -0.02
    31   1   -0.02   -0.01    0.01    0.00   -0.03    0.00    0.01    0.02    0.00
    32   6    0.03    0.01   -0.03    0.01    0.02   -0.01    0.02    0.01    0.01
    33   8    0.05    0.02   -0.04    0.03    0.03   -0.02    0.04    0.01    0.01
    34   1    0.01   -0.01   -0.01    0.02    0.02   -0.00    0.01    0.01    0.01
    35   6   -0.01   -0.04    0.01   -0.02   -0.03    0.01    0.03    0.12   -0.01
    36   1    0.15   -0.00   -0.08   -0.29   -0.13    0.20    0.18    0.22   -0.18
    37   1   -0.12    0.07    0.09    0.14   -0.25   -0.18   -0.03    0.28    0.16
    38   1   -0.06   -0.23    0.01    0.06    0.29    0.01   -0.01   -0.06   -0.01
    39   1   -0.01   -0.03    0.00   -0.01   -0.00   -0.00   -0.02   -0.01    0.02
    40   6    0.05    0.03   -0.04    0.02    0.03   -0.02    0.03    0.04    0.01
    41   1    0.02    0.00   -0.03   -0.00   -0.00   -0.01    0.01    0.02    0.01
    42   1    0.02    0.10   -0.05   -0.00    0.08   -0.02    0.01    0.08    0.01
    43   1    0.11    0.04   -0.07    0.06    0.03   -0.05    0.07    0.04   -0.01
    44   6    0.04    0.05    0.00   -0.00   -0.00   -0.01   -0.02   -0.03   -0.01
    45   1    0.06    0.07    0.05    0.01   -0.01   -0.01   -0.01   -0.04   -0.03
    46   1    0.03    0.04    0.01   -0.01   -0.02   -0.02   -0.02   -0.04   -0.03
    47   1    0.06    0.09   -0.04   -0.02    0.01   -0.01   -0.04   -0.03    0.01
    48   6   -0.01   -0.03    0.00   -0.01   -0.00   -0.00   -0.00   -0.01    0.01
    49   6   -0.01   -0.03    0.01   -0.01   -0.01    0.00    0.00    0.02    0.01
    50   1    0.01    0.05    0.01   -0.03   -0.00   -0.00   -0.03   -0.03   -0.00
    51   8   -0.02   -0.02   -0.00   -0.01   -0.02    0.00    0.00   -0.00    0.01
    52   1   -0.02    0.02    0.01   -0.02   -0.08    0.00    0.01    0.05    0.01

                       16                      17                      18           
                       A                       A                       A            
 Frequencies --        125.8225               142.8699               145.0395       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.01    0.01   -0.00   -0.01    0.01    0.00   -0.01   -0.01    0.01
     2   8    0.01   -0.01    0.01   -0.01    0.06   -0.01   -0.01    0.00    0.01
     3   6   -0.00   -0.00    0.01   -0.01   -0.01   -0.01    0.01    0.00    0.01
     4   6   -0.00    0.04    0.01   -0.01    0.01   -0.01    0.01   -0.00    0.00
     5   6   -0.00    0.01    0.00    0.00   -0.02   -0.00   -0.00   -0.02    0.01
     6   6    0.00    0.01   -0.00    0.01   -0.01    0.01    0.01    0.00    0.01
     7   6    0.01    0.01   -0.01    0.01   -0.03    0.01   -0.00   -0.02    0.01
     8   6    0.01    0.01    0.00    0.01   -0.02    0.01   -0.01   -0.01   -0.00
     9   1    0.01    0.02    0.01    0.02   -0.02    0.01   -0.02   -0.01   -0.01
    10   6    0.02   -0.01   -0.00    0.00    0.01   -0.00   -0.02   -0.01    0.00
    11   6    0.01    0.01    0.01    0.00   -0.02    0.01   -0.01   -0.02   -0.01
    12   6    0.01    0.03    0.01    0.01   -0.01    0.02    0.01    0.00    0.01
    13   8    0.02    0.05    0.02    0.02    0.02    0.03    0.01    0.03    0.01
    14   8    0.01    0.02   -0.02    0.01   -0.04    0.02   -0.00   -0.04    0.02
